3A,EF,F6,F9,AE,F7,BF,8F,E3,FA,7E,BB,3C,FF,EA,F8,2F,FF,7F,2D,FB,38,FD,DA,F5,7D,BB,B5,3B,3,0,0,33,8B,D6,BA,7E,DB,F9,9B,82,FE,2B,CB,72,6B,AF,76,7E,BE,B7,6E,A3,32,4C,D3,79,29,FF,6C,8,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FB,FF,FF,FF,FF,FF,FF,FD,F,0,0,0,FC,5D,EB,FC,AE,FF,B9,CE,E3,FF,3D,EB,7A,6D,DF,B2,FE,D7,F8,AC,FB,74,2C,FA,2E,6E,E3,6F,FC,3,0,0,AF,7C,D7,37,3E,C3,32,1B,AB,6D,AC,AA,70,BB,D7,34,3D,9F,F4,BC,F2,F5,2B,CB,9D,AA,DB,B9,B,0,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3D,EE,CB,BF,7E,E7,B8,BD,EB,3A,FE,D3,FE,CF,E7,B8,DF,E7,BF,9D,9F,B8,AD,B3,B5,E9,E3,B1,BC,3,0,0,BF,DC,CD,35,2F,9F,76,8B,D7,6C,2D,DA,72,BC,C2,76,DD,B2,ED,6A,DB,B3,9B,D2,B6,2D,D7,20,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FD,F,0,0,0,3B,BE,FF,7C,EF,EB,F7,CF,E7,3E,FE,FB,7A,AF,FB,77,BD,F3,B6,CD,D7,7B,2E,DB,26,ED,EE,7B,AE,3,0,0,3A,9B,D7,B6,FC,E7,B8,AE,DB,BC,7C,DA,F0,6A,AB,76,EE,BA,76,FD,9B,30,9B,92,3A,9D,B2,32,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,FF,E7,BF,8E,F7,3B,9F,E7,B9,AB,F3,AF,9F,E3,38,EF,EF,BD,D,C3,B8,8C,C7,3A,6E,DB,BC,EB,2,0,0,77,6E,AF,2C,FD,D6,7A,7C,E3,B6,1B,9F,BA,7C,AA,B8,9A,C7,6F,AC,C7,F7,3B,AB,F6,3C,BB,6A,B,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,3C,FF,FB,7B,FF,B3,FE,7F,FB,F9,FF,F3,F1,CF,FB,B3,6C,EB,FC,9E,DB,B4,8C,9F,B5,DF,EF,ED,BD,2,0,0,FA,7A,EB,34,9D,8B,2C,DD,DA,F2,8B,C7,2E,AD,D6,F7,6A,C3,68,3D,D7,3A,8E,D2,F1,EB,DE,E8,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
3F,6F,E3,F4,AF,FB,F8,9E,EB,F2,CF,FF,B3,DF,CF,F8,6F,D7,B2,5C,CB,77,BD,EB,75,7F,EB,F3,2D,3,0,0,B5,FD,E6,71,4D,F3,6E,ED,C6,AF,BF,BB,30,4C,E3,7F,8E,C2,34,4F,D7,B2,AD,AB,FA,4C,AF,34,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FE,EB,E7,3B,FF,FF,B8,59,FF,FE,E,FF,3C,AF,F3,AC,6E,FF,FE,AD,F3,3E,9F,DB,A8,8E,DB,F9,7F,2,0,0,AB,7C,E2,BE,BE,C7,37,CD,E7,AE,A,BF,A4,3D,C7,59,BE,E2,FF,3C,C7,B7,CC,DA,6E,8E,F7,2E,A,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
3F,FD,EB,BF,FF,F7,FF,FF,FB,B6,6F,EF,B5,AC,FF,DE,BF,E7,77,DE,FF,7F,9C,CF,35,EF,E3,7D,E,3,0,0,33,A,D3,E0,1E,D7,32,6F,AA,B5,CE,DF,36,1C,9B,F7,1A,C7,2F,AA,D6,B3,4C,D2,EF,28,CB,2F,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FA,FF,FB,3F,7D,BF,B8,DD,DA,BD,9E,AB,FA,EF,DB,76,FC,C3,3A,7F,B3,F8,2E,DA,26,6F,D3,36,6C,3,0,0,9A,A,C3,A5,7D,CB,33,DD,EA,F6,BA,CB,2D,EC,BE,EF,2D,CB,B1,9C,DA,39,DD,D3,AD,A,E3,2D,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
FF,DD,F3,F8,FF,F7,BE,CC,FF,FD,FE,AA,79,8E,F7,F7,6E,FF,73,7F,D7,B6,9C,E3,7A,BD,DE,F0,9,3,0,0,B3,8B,DF,BC,8A,C3,B6,2C,E9,32,B,DB,77,6B,D3,B1,1C,B7,74,4D,CB,75,8D,BF,F5,A9,BB,6C,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FE,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,FF,FF,FD,F,0,0,0,BF,AE,EF,EE,FD,FF,3D,EE,FF,FF,FF,CF,76,BF,DF,36,7F,EB,76,CF,F7,A5,CD,B7,36,CC,F7,70,3D,3,0,0,64,9E,D3,B6,F,E3,AF,7A,E3,F4,DD,FF,72,DB,C2,6D,6C,CA,30,1A,E3,E5,2D,B7,38,D,E3,AC,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,F3,FF,FF,FF,FF,F,0,0,0,
FA,AF,E3,B8,BF,FF,7A,FE,CB,FD,AE,F3,3D,AF,FB,7E,FD,FB,34,6C,EB,B8,FE,E7,30,E,D7,34,FE,2,0,0,B8,6D,83,F6,8D,C3,79,EB,CE,B1,DE,EF,FA,1C,C3,B4,4C,C3,6B,6C,B3,3A,5A,83,3C,FE,EA,F7,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,7E,4E,FF,BF,3E,E7,2E,EE,DA,F8,AD,FF,FF,BF,FF,F5,5E,DE,34,1D,FF,FE,CE,C2,BF,AE,BA,F0,CB,3,0,0,6A,7B,CA,73,CE,9A,FB,7B,CB,F8,D7,EA,B3,3C,E3,31,FE,B7,74,9C,CB,2F,AD,E6,6D,7C,A7,25,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,F7,FF,FF,FF,FF,F,0,0,0,
FF,4D,F7,F6,DF,E7,74,8F,93,79,9F,D7,B8,8F,FF,F9,CF,A7,6F,5F,C7,3D,3E,DF,F9,2F,E7,B2,1F,3,0,0,2A,EA,E7,34,8D,DB,3F,DA,C6,BD,3E,DB,2E,3C,CF,B6,FC,A6,B6,2C,CB,B0,3D,6F,1E,4F,B2,30,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,F,0,0,0,BF,FF,F3,B8,EF,F7,BF,AE,E2,3C,CF,FF,FC,7F,FF,BF,2D,D7,BC,AE,DB,7C,DE,EA,78,5D,FB,39,3D,3,0,0,34,2D,D7,B2,5F,C3,6D,7C,B2,68,78,EB,B8,B,AB,B5,FA,D6,F4,CC,92,72,9A,A3,32,DC,66,EF,B,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
AC,ED,FF,BF,8D,F7,B9,FE,DF,B7,6E,EE,BD,AE,F3,F8,AF,CE,BE,DA,DB,35,BF,F6,EE,2F,DB,37,6C,3,0,0,B3,2D,DB,F4,A9,FD,B1,1B,C3,B6,DB,D7,2D,2C,B3,3D,4C,9B,F4,6D,DF,73,2A,CB,F3,5B,AA,30,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,BF,CF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,F,0,0,0,FF,DC,FB,7A,FD,EB,B9,CF,C7,F7,DF,FB,BD,8D,E3,BC,3C,FB,5C,AE,DA,5B,3E,DB,34,DC,EE,6F,ED,2,0,0,AE,6C,E3,F3,2F,EF,37,1E,53,F6,19,DF,78,FE,DA,2C,2E,D3,B8,4C,C3,64,CE,D2,26,ED,CA,29,F,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F,0,0,0,
B9,CF,F7,38,FE,FF,EE,CE,F7,76,AE,BB,F7,EF,FF,35,CF,E7,FA,6D,EF,B9,AD,DA,76,5E,FF,72,6F,3,0,0,F6,FD,BB,F6,6D,87,EC,5E,A7,3A,4B,C3,AD,B,D7,F7,7D,DB,A8,3D,E2,FC,AB,D3,2B,4C,A7,3B,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,FD,FF,E3,BE,EE,F7,3A,DF,F3,FF,8F,DB,7C,2F,EF,FC,AF,E3,34,3F,FF,A9,EF,EA,7A,6C,EF,B8,AE,3,0,0,F1,EF,D3,B7,2C,CA,EC,6C,C7,A8,A8,E2,A4,FC,E7,76,1D,D2,F2,6D,CE,35,9F,D6,73,5C,DB,B5,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F,0,0,0,
