0,0,0,0,20,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,59,CE,63,3D,14,14,45,92,F4,54,92,C4,4C,90,44,49,4C,3,31,8E,13,4D,D,E4,30,16,E5,0,0,0,CE,D3,34,13,33,39,11,E4,34,4D,23,31,4E,B4,38,4F,D4,40,E,25,1,CE,63,2D,10,3,31,56,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,43,29,8F,83,49,94,24,41,54,3,39,92,33,3D,D8,44,4D,4D,5,45,D2,24,3D,4E,F5,2C,E,24,1,0,0,D8,43,39,91,F3,34,14,4,31,D2,3,41,4F,E4,44,D0,4,69,8C,13,1,10,84,41,10,3,41,11,15,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,94,44,A,E3,34,D,C4,38,11,63,41,94,F3,4C,55,5,31,11,24,41,4E,3,39,D0,24,41,E,B3,0,0,0,52,D4,64,90,F3,40,90,5,2D,17,5,39,CF,E4,48,4E,E5,40,7,4,1,8B,44,55,10,E0,58,11,E4,0,0,0,3F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3,3D,4B,E3,4C,92,4,51,D2,4,2D,10,15,45,D2,63,35,E,14,49,8B,4,39,92,25,31,4F,16,1,0,0,91,B2,28,8E,D3,44,CE,3,41,90,A2,44,10,43,3D,88,52,41,98,F3,0,4E,34,45,51,E4,58,8C,33,1,0,0,
0,0,0,0,0,0,0,0,0,40,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,45,4E,33,41,D3,13,41,90,3,2D,52,E5,4C,10,25,39,15,E5,40,E,0,45,55,13,21,91,E4,0,0,0,12,C4,5C,90,65,31,10,5,61,10,E6,30,D0,5,39,D3,4,3D,15,3,1,D,D2,40,4F,93,45,4E,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E2,48,91,43,31,50,13,39,4E,A3,3C,B,D4,60,8D,43,65,D0,B2,3C,92,4,1,D,B4,2C,52,E3,0,0,0,4F,B4,34,E,D3,50,F,C4,34,12,F4,34,14,4,3D,4C,E4,44,14,14,1,D1,23,25,D,B3,38,E,23,1,0,0,
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,55,13,24,4D,98,3,49,CC,14,4D,D2,54,39,D5,F3,40,90,14,49,E,F6,2C,8D,12,39,9A,44,1,0,0,D0,D3,64,91,52,4D,E,65,51,12,85,1,8A,D3,40,14,46,45,D1,53,1,92,23,35,D0,4,41,8D,C3,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,F4,44,55,44,49,13,74,49,11,C4,4D,10,45,61,D4,3,45,50,F5,48,E,45,51,CD,A4,39,93,B3,0,0,0,18,E4,38,12,3,2D,8F,54,61,D0,45,51,57,E3,54,49,64,39,53,66,1,91,E6,40,91,64,4D,8C,3,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,4D,8E,3,55,14,44,45,94,D3,50,D2,D2,10,59,33,59,E,24,41,D6,14,39,D2,44,41,D2,E2,0,0,0,54,92,4C,10,F4,34,D0,C2,38,CC,B4,34,8C,D3,38,4D,5,41,90,D3,0,92,3,29,E,A5,40,E,D3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,5,61,8B,33,48,90,E4,54,CC,42,41,8D,24,35,D2,4,41,4E,E6,44,D6,24,2D,4C,24,49,93,E4,0,0,0,4E,44,50,11,14,45,11,C5,30,14,14,41,D1,23,39,50,4,49,90,D3,0,D,44,4D,11,13,41,10,D6,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E3,40,50,73,39,8C,E4,60,D2,A2,24,13,C4,50,95,23,45,4B,74,49,13,14,29,C9,E2,38,50,D4,0,0,0,8C,E3,44,90,C7,28,56,53,4D,17,A3,31,90,24,35,47,C5,48,CE,24,1,D0,54,59,C6,F2,38,D1,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,5,41,4F,33,45,D6,34,35,4D,43,39,94,4,51,93,22,29,94,14,45,D4,33,39,D,54,3D,55,F4,0,0,0,8D,26,55,96,4,41,90,35,39,57,5,2D,8C,4,49,C9,33,39,8B,23,1,C,34,35,10,A3,48,90,31,0,0,0,
0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C5,F4,48,D3,E3,48,8F,53,49,14,14,3D,4F,65,4D,96,16,31,D0,D4,4C,CE,E3,50,97,24,31,D3,43,1,0,0,51,4,51,52,A5,5D,50,4,35,92,3,51,B,14,49,53,3,45,4F,14,1,53,14,55,8D,24,3D,D0,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,C3,2C,CE,14,45,F,53,29,8E,F4,54,D6,3,35,11,E6,34,12,15,45,54,4,45,D,24,49,D,43,1,0,0,8E,D3,40,8D,14,31,90,C4,4C,D,F3,38,52,D4,3C,93,5,4D,CE,F4,0,4B,D5,44,4D,F5,30,89,5,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,41,90,E4,2C,56,84,51,CC,E3,44,90,E3,34,CD,23,4D,D0,32,5D,CD,D4,40,53,64,41,90,D1,0,0,0,8F,F3,64,12,54,59,52,45,39,94,14,55,90,3,51,96,F4,68,4D,3,1,15,94,35,8E,F4,3C,D,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,D4,24,E,34,5D,9C,52,49,52,32,49,10,36,45,17,40,49,50,43,39,4C,6,45,CE,95,39,92,43,1,0,0,17,4,31,D8,A3,35,18,33,59,91,F3,4C,D2,34,41,90,F5,44,95,3,1,4F,63,49,4E,5,39,D,16,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,23,39,F,64,49,92,D3,38,D1,D4,40,CC,43,29,11,44,4D,9C,A3,40,59,E4,0,53,24,39,56,13,1,0,0,4A,63,40,91,74,31,11,24,31,51,16,59,50,23,39,8B,C3,3C,8C,13,1,13,3,45,52,D4,44,12,E5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,63,39,50,14,2D,10,4,39,13,35,41,4F,E4,50,10,36,41,90,14,55,58,E4,30,8D,25,39,D7,E6,0,0,0,15,C6,40,D,94,58,55,4,51,11,D5,40,51,4,31,81,5,55,4E,C4,0,D0,3,39,C,D4,58,CE,2,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,23,35,51,44,29,C,44,41,53,93,40,90,53,4D,D0,F3,40,C,3,41,93,E3,48,CF,44,55,D4,C4,0,0,0,10,45,49,D2,54,40,CB,23,45,D3,3,45,95,75,3D,92,4,49,D3,4,1,14,46,4C,8E,32,51,54,D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,E3,2C,DA,14,59,50,33,31,D4,E2,64,D,6,49,95,24,31,4A,E5,44,4C,54,1,14,55,35,C,23,1,0,0,D0,A3,3C,F,D4,3C,16,E4,3C,53,24,19,13,74,51,92,33,65,4E,44,1,18,B4,38,15,13,35,CC,B2,0,0,0,
