74,ED,C6,AD,4E,D3,35,2D,D3,35,5D,D7,F6,8C,C3,F2,5F,DB,B6,ED,C2,B1,4D,D7,F6,1C,C3,B4,3D,3,0,0,33,5D,D3,F0,5C,D7,75,4D,D3,B5,2C,D7,71,4D,E3,71,D,DF,72,2C,BF,B2,3C,B7,74,1C,D3,B5,C,0,0,0,FF,DF,FF,FF,FF,F3,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,FF,FF,F3,FF,DF,FF,FA,CF,F7,3F,AF,3,0,0,3F,EF,FF,7F,FF,FB,FA,AE,FF,7F,CF,FF,F7,DF,F3,3B,DF,FF,7A,EF,FF,FE,AF,FF,3C,9F,F3,BC,F,0,0,0,B6,1C,D3,2D,4E,D3,33,2D,DB,30,4C,BB,B5,6D,C7,F2,1F,CB,F4,3C,D7,36,1D,DB,75,6D,CF,B7,6C,3,0,0,32,C9,DA,36,6C,C7,F0,4C,D2,3A,2D,C7,F2,4D,D7,74,C,C7,B5,2D,DF,F3,6C,CB,73,3C,BF,B4,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FE,FF,FF,FF,BF,3,0,0,BF,FF,FF,FF,FF,FF,7D,DF,FF,78,9F,FF,FF,FF,EB,7F,FE,FF,BF,DE,F3,FF,EF,FF,FC,FD,FF,B7,E,0,0,0,
34,4D,C7,B9,6D,D7,37,4D,D3,6C,2C,C7,36,4D,D3,F2,3F,CB,F2,2C,D7,F6,5C,CB,F4,4C,C7,B5,ED,2,0,0,32,FC,BE,B3,3D,C7,B3,C,CF,33,4D,D3,B1,5D,D7,F2,2B,CB,B5,4C,BF,33,5D,D3,F0,1C,D3,F4,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,CF,F3,FF,EF,FF,3E,FF,FF,FF,DF,3,0,0,BF,FF,EB,BF,FF,FF,BD,FF,FF,3F,FF,FF,7D,AF,EF,3C,CF,FB,BD,EF,F7,FC,DF,FF,7C,EF,FF,BD,E,0,0,0,73,3C,C3,74,2E,CB,F2,5C,D3,F3,5C,C7,B5,6C,C7,F0,7F,D3,76,DD,CA,2E,5D,E3,F1,2C,CF,34,7C,3,0,0,B4,4D,CF,32,5E,DB,F0,3C,C7,F7,6C,D3,2A,4D,CB,30,2D,BF,F7,4D,CF,71,7C,CB,F2,6C,DB,73,E,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FB,FF,FF,FB,FF,EF,FF,7F,DF,FF,FF,CF,3,0,0,3F,FF,FF,BF,FE,FF,7C,FF,FB,7F,6F,FF,FE,DF,EB,BF,FF,FB,FA,9F,FB,FD,FF,FF,7E,8F,FF,7B,F,0,0,0,
30,3D,D3,B1,5D,D7,F6,3C,E3,F3,5C,CB,F0,8D,DB,EF,6F,D7,F4,4C,C3,F2,8B,DB,F4,B,D3,B7,4C,3,0,0,34,2D,BB,74,7D,C7,F6,6C,D3,34,2C,DB,B4,6D,DB,74,3C,E3,B1,5C,D3,35,3D,CF,31,3C,D3,B3,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,E7,FF,FF,FF,FF,FF,FF,BF,BF,FF,FD,DF,F7,7F,FF,FF,FE,BF,FF,FF,DF,FF,BD,FF,FF,3F,F,0,0,0,B6,3D,C7,AE,1E,BF,F2,5F,BF,75,7C,CF,74,6C,CF,F1,3F,CB,76,7D,CB,F3,2D,CB,B3,3B,C7,72,5D,3,0,0,74,DC,DA,F3,7D,CF,B0,8C,D7,70,6C,D3,74,2C,E3,F9,1B,B3,B4,5D,CB,76,ED,D2,F4,1C,C7,F1,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,CF,FF,7D,CF,FF,FF,CF,3,0,0,7F,EF,FB,BF,FF,FF,FD,FF,FF,FD,AE,F3,FE,AF,EB,3C,EF,DF,FA,DF,E7,FB,9E,FF,3C,AF,FB,79,F,0,0,0,
77,6D,DB,F5,1E,D3,33,4B,D7,34,5D,D3,B4,8C,D3,F5,EF,E2,B1,4C,CB,B2,4B,D3,34,4D,BB,37,3E,3,0,0,B0,3C,D7,73,2C,D7,F4,2C,DF,B3,7C,D3,32,9D,DB,35,D,D3,B5,2D,D3,32,4D,C7,B8,2C,D3,6F,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,EF,FF,FF,DF,3,0,0,BF,EF,FF,FF,FF,FF,7E,EF,EB,7E,BE,FF,FF,EF,EB,3F,FF,FF,FD,FF,FF,BC,AF,FB,FA,EF,F7,BA,F,0,0,0,F3,6C,DB,B6,5D,DB,36,6D,D7,76,6D,C3,72,6C,D3,F3,7F,DB,76,D,D7,32,E,CF,B1,2D,DB,77,4D,3,0,0,F4,EB,D2,34,4D,C7,31,4C,CF,32,3C,CB,73,1D,CF,F2,3C,B3,33,1D,BF,A9,6D,CB,36,FD,CE,2C,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FA,FF,FF,FF,FF,FF,7E,CF,FF,FD,CF,FB,FC,FE,FF,FD,DF,FF,FE,DF,FF,FE,EF,FB,FA,F,0,0,0,
B8,ED,DE,F2,7D,DB,73,6D,DB,F4,5D,DB,F4,6C,CB,F4,3F,DB,B2,8D,C2,B3,4A,CB,74,6D,D3,B6,2C,3,0,0,34,FE,D2,34,5C,D3,F1,6B,DB,32,1D,CB,B3,4D,CF,76,2B,C7,37,4D,D7,B1,C,CF,77,C,D3,72,D,0,0,0,FF,EF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,3,0,0,FF,FF,F7,7F,FF,FF,BF,CF,EF,BC,EE,FF,FD,CF,EB,BE,FF,F7,F8,BE,EB,BB,CF,FF,FA,EE,EF,F8,E,0,0,0,7D,4E,D3,36,5E,D3,70,8B,C7,F6,6C,EB,B3,5C,D7,F7,3F,DF,35,2D,CB,73,2D,CF,B8,D,CF,76,2C,3,0,0,B6,2B,DF,B2,6D,E7,36,EC,D6,71,6C,C3,32,4D,E3,B1,4C,DB,B8,2C,C7,B0,2D,CB,32,1D,D3,B3,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FF,BF,FF,F7,BE,DF,3,0,0,3F,FF,F3,BF,FF,FF,F8,DF,FF,BF,BF,FF,7A,AF,F3,7D,FF,FF,7D,FF,FF,FD,DF,FF,FD,8F,E3,BA,F,0,0,0,
F3,7F,D7,34,5E,DF,F5,4B,DB,B4,6B,DB,76,8D,C7,F3,8F,CB,34,EE,CE,B6,5C,DB,B8,6C,DB,B7,4D,3,0,0,B3,2C,D7,79,2D,DB,F5,5C,D7,31,5C,BF,F3,6C,CB,B5,1D,CF,76,6B,BB,B1,3C,D3,B2,ED,E2,74,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,DF,FF,FF,DF,F7,FF,FF,FF,FF,FF,FB,FF,FF,FF,BD,EF,FF,BF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FC,FF,FF,FD,DE,FF,FF,FF,FB,BB,FF,FF,BF,FF,FF,FE,DF,FF,BD,FF,FF,F8,F,0,0,0,B6,D,DF,F7,6D,D3,F6,5C,D7,B4,5D,BF,33,7D,C7,37,7E,D3,B7,6D,DB,B7,4D,DB,F4,5C,D3,B6,4C,3,0,0,B8,D,DF,F2,5C,DB,33,1D,DB,36,5C,CB,AE,3C,C7,F6,FB,D2,B4,7D,CB,F8,2C,E3,F3,2B,D3,2E,D,0,0,0,FF,FF,FF,FF,FF,FB,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FB,FF,FF,FF,FE,FF,FF,FF,CF,3,0,0,BF,FF,FF,FF,FF,FF,FD,FF,F3,BE,9F,FF,BC,DF,F7,BF,FF,FB,FC,EF,EB,FD,FF,FF,BC,FF,FF,3E,F,0,0,0,
B5,4D,D7,F7,8D,D3,78,6B,CB,B4,5D,CB,B5,4D,CF,F6,2F,DB,70,3D,D3,AB,3D,C7,6F,CD,D3,33,1E,3,0,0,F5,B,D7,B2,7C,CF,38,8D,D3,B0,7D,D3,F6,4D,D7,F2,4D,C3,B6,4D,CF,B6,DD,DA,34,9D,D3,B6,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,EF,FF,FF,FF,FF,FF,6F,3,0,0,FF,FE,F7,FF,FF,FF,FE,DF,EF,7F,FF,FF,BA,FF,F7,FC,FF,FF,FF,FF,FB,F6,AF,FF,FA,FF,FB,FA,F,0,0,0,B5,5D,D3,34,5E,E7,31,2D,CF,74,6C,C3,B5,4D,CB,F4,6F,B7,73,1D,D7,ED,6B,C7,F2,CC,D2,35,3D,3,0,0,33,7C,D3,B3,5D,CF,74,3C,C7,B2,2C,DB,B2,7C,D3,75,1C,CB,B5,4C,CB,34,C,AF,F6,4C,CF,F1,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,DF,FF,FB,FF,FF,FF,DF,3,0,0,FF,FF,F7,FF,FF,FF,FB,FF,FB,BF,FF,FF,FF,DF,F7,7F,FF,FF,BE,EE,FB,FB,CF,FF,BF,FF,FB,FE,F,0,0,0,
77,3D,D7,F2,4F,D3,76,6D,CF,39,4D,CF,B5,5C,C7,F4,6F,BB,36,D,D7,74,3C,DF,EF,6B,DF,75,ED,2,0,0,74,5C,D7,70,4C,D3,33,4D,DB,B4,8C,CB,B1,8A,D3,73,5D,CB,B2,4D,CB,38,1D,AF,B6,FC,CE,F1,D,0,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FB,3F,ED,3,0,0,7F,FF,FF,FF,FF,FF,7D,FF,FF,BF,FF,FF,FE,EF,F7,BF,FF,FF,BE,FF,FF,FF,DF,FF,FE,FF,FF,FE,E,0,0,0,34,6D,BF,34,6D,FF,32,6D,DB,B1,4C,C7,B4,4C,D3,EF,6F,D3,B8,6D,D7,B2,2A,C7,73,5C,CF,73,2C,3,0,0,B4,FC,AA,35,4D,CB,B3,4D,CB,B2,5B,CB,34,4C,D7,76,4B,CB,B4,5C,BF,B5,4D,CF,70,3C,BF,34,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DE,3,0,0,FF,FF,E7,FF,FF,FF,FF,FF,F3,BF,CF,FF,FF,DF,FF,7E,FF,FB,FC,EF,FB,FF,FF,FF,FE,CF,FF,BF,E,0,0,0,
B5,2C,BB,B0,4D,CB,72,1D,D3,72,2C,D3,F4,7C,DB,F5,5F,D3,33,3D,D7,35,4D,DB,38,7C,D3,B4,5C,3,0,0,34,FD,D6,B0,1E,DB,B0,3D,CB,F2,1D,D7,AE,4D,DB,AE,3D,BB,F3,6C,DB,72,1C,AF,B2,2D,CB,B4,D,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,F7,3F,EF,FF,7F,CF,FF,BD,BF,3,0,0,7F,DF,EF,BD,FF,FF,FC,FF,FB,FF,AD,FF,FD,EF,F3,7F,FF,FF,F8,8F,FF,FD,FF,FF,39,BD,F7,BD,E,0,0,0,B9,5D,D3,76,4D,D7,B6,7C,D3,B0,7D,CF,B4,3C,DB,F6,9F,DF,37,5C,EF,33,2D,CF,F5,4D,DF,B2,7B,3,0,0,F4,2D,D3,B6,5D,BB,F3,4C,DF,35,4E,DB,33,3D,D7,77,7D,BB,36,5D,C3,75,ED,DE,31,ED,C6,F3,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,BF,FF,3,0,0,BF,DF,EB,FF,FF,FF,FC,DF,F3,BF,BF,FF,BD,CE,EB,7A,DF,FF,FE,FF,FF,FE,DF,FF,3F,CE,FF,BD,E,0,0,0,
BA,5D,DB,B2,6D,CF,33,6D,D7,30,4C,C3,6D,3D,C3,F4,2F,CF,F3,4D,DB,37,4D,D3,76,2C,BF,35,2C,3,0,0,34,CD,CA,72,4D,CB,F6,CB,DA,76,4D,CF,30,1D,D7,F6,EC,D2,7F,5C,B3,32,4D,BF,AE,3C,CF,2E,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,CF,FF,FF,EF,FF,FF,FF,3,0,0,FF,FF,F3,7F,FE,FF,FC,FF,E7,7E,EE,FF,FC,BF,E7,FD,FE,FF,3E,CF,E7,FD,DF,FB,3E,FF,F7,FC,F,0,0,0,B8,4D,C3,38,1E,D7,77,6D,D3,B6,4D,E3,F0,7D,CF,F6,5F,D3,32,ED,CE,34,2C,D7,37,5A,C3,B4,2B,3,0,0,B4,4D,CF,79,7D,CB,31,3B,C7,B4,2C,C7,2F,4D,DB,35,2C,B7,38,2D,D7,36,3D,CB,33,3C,CB,F3,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,CF,FF,FD,EF,FF,BE,EE,3,0,0,FF,EF,EB,FF,FF,FF,FC,EF,F7,3D,CF,FF,FF,DF,EB,FE,FF,FF,7B,CF,F3,FD,9F,FF,7B,7E,FF,3C,F,0,0,0,
