A,B3,8,CC,E0,38,88,85,30,49,50,85,1,C3,18,C,D4,44,0,91,24,8D,3,24,C,3,14,C,60,0,0,0,C,C0,0,40,D2,2C,85,30,30,8F,83,28,86,D3,24,CD,3,0,90,11,35,A,63,3C,80,3,10,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,A7,61,4C,B5,34,14,D4,64,9B,81,3C,5,63,14,8C,3,21,0,0,28,86,3,2C,10,22,20,E,12,0,0,0,7,F2,8,80,B2,30,C0,0,18,12,3,29,83,C0,20,20,33,20,5,90,20,40,53,24,C6,2,18,4D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8B,A3,62,86,21,3A,A,D6,18,1F,85,70,5,F3,24,8D,63,34,A,90,2C,C,1,4,91,3,0,C,B0,0,0,0,A,0,1,80,C3,2C,B,90,48,D0,B2,30,47,A1,2C,6,30,34,F,D0,28,CA,1,38,CB,72,0,89,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,E7,28,1C,24,71,D,A3,99,4A,D5,2C,40,E3,18,49,3,35,4C,D2,40,8B,1,28,90,1,10,CF,1,0,0,0,4C,1,C,48,B3,34,A,C3,28,CF,22,19,8C,A2,30,7,A3,4,E,B0,34,89,3,20,A,3,2C,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,69,32,D5,90,70,11,0,20,C8,52,A1,C0,4,25,10,44,21,86,41,24,50,2,28,F,3,30,D4,60,0,0,0,4B,C7,0,42,B3,28,86,D2,30,D,93,2C,8B,82,10,CD,22,2C,8,E0,20,88,93,28,48,3,0,4A,4,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CF,C1,31,1A,E2,60,1F,96,2C,9,C3,20,C0,2,5,50,F4,3C,9,A0,2C,80,3,44,4C,0,0,4A,F0,0,0,0,51,31,0,81,A3,14,0,C0,0,E,C2,38,47,72,1C,E,3,1C,C,D0,38,CC,42,24,9,84,C,9,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1D,92,24,40,B0,6D,9,77,25,47,C3,54,5,F0,C,4D,D3,24,80,2,20,44,2,24,90,40,20,8D,32,2,0,0,49,C0,0,0,80,30,82,60,3C,D,32,1D,8B,D2,18,E,2,28,B,F0,30,86,62,2C,7,34,2C,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,66,5E,D1,61,75,98,33,79,C5,15,74,82,B2,2C,90,3,25,0,D0,38,50,0,2C,D3,0,0,0,0,0,0,0,6,E2,0,85,B2,28,8C,93,28,50,C2,2C,88,92,C,C,82,1C,B,C1,24,8,13,30,80,52,1C,4B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9A,4,55,13,82,1D,12,56,14,98,E2,48,C0,13,1,90,E3,40,6,C0,3C,D,4,1C,51,1,24,CD,C1,0,0,0,F,40,8,40,C2,30,8A,82,28,CB,D2,18,4,2,28,F,64,2C,4B,E0,24,48,3,34,6,23,24,8E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,D8,E4,81,D,86,30,A6,B5,24,E,86,84,C0,82,28,11,4,5,5,B3,30,0,93,28,8E,0,0,B,C0,0,0,0,C5,C1,0,0,B3,1C,C0,81,40,4E,13,21,85,E1,20,CE,A3,34,4D,F2,38,4A,4,34,C8,3,4,CD,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,D4,40,CA,E1,50,10,41,65,88,13,4A,40,E4,4,8E,C3,20,3,3,28,8,34,38,C,82,10,CE,72,0,0,0,CD,A1,0,40,E3,28,83,D1,20,CA,83,20,40,42,24,CD,82,2C,D,C0,3C,8,84,28,0,C4,10,8A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E0,E5,19,58,C2,4D,9C,D7,4D,16,74,84,B,4,21,4C,C4,38,0,A0,38,7,22,4,CE,41,24,C,90,0,0,0,82,E0,10,40,D2,38,9,C0,2C,90,62,0,89,92,0,CC,72,30,D,B0,28,5,94,14,C9,93,24,D9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
F1,54,89,58,30,28,D8,53,45,21,A3,74,8C,42,28,CA,14,31,49,52,28,4E,83,D,4F,0,1C,C,B0,0,0,0,C5,B0,0,C0,C2,1C,4E,33,38,90,D2,1C,80,E2,40,4E,20,3C,4F,D2,38,C9,2,1C,CB,83,14,CA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,60,A9,20,14,84,A9,23,84,78,C4,12,89,49,B5,4,50,F1,2C,9,70,4,83,7,1C,88,3,4,8E,E1,0,0,0,D,D0,20,80,B1,3C,89,62,20,50,A3,0,48,92,14,B,D1,38,E,B0,40,8C,A3,34,84,93,18,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DE,2,36,97,23,68,1E,87,61,6,E3,21,C2,92,1C,CC,4,19,C6,A1,44,5,4,34,8B,2,0,8E,10,0,0,0,B,11,21,C0,A3,10,89,A0,30,90,E4,0,89,A2,20,C,73,2C,10,A0,34,4A,54,38,43,81,30,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,E4,1C,19,E4,30,9E,23,15,9,E4,35,48,E3,24,91,94,34,40,81,38,8B,A2,0,10,1,0,C,A2,0,0,0,4,E1,0,3,73,18,48,81,10,C8,E1,20,1,A0,14,E,64,24,F,A0,18,8A,53,20,82,83,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6D,16,5D,D7,42,39,52,53,25,49,33,59,2,B4,10,D,E4,0,0,72,30,CA,3,C,10,63,C,CA,C0,0,0,0,7,F0,0,C0,83,18,46,93,0,CF,81,30,89,1,D,4C,72,20,B,C0,28,8,34,34,CA,43,20,CC,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1A,9,32,19,D4,41,9E,85,2,87,4,7D,4A,C3,10,90,13,1,3,D0,20,8A,3,0,B,54,34,81,D2,0,0,0,D,10,1,5,D2,2C,7,10,38,42,D3,20,0,A0,14,8A,B3,1C,C,C1,28,3,60,28,48,4,14,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5D,8B,61,4E,E8,90,0,42,55,E,D5,79,4A,E4,28,51,F4,34,47,91,30,CE,1,18,D,2,0,D,0,0,0,0,B,C0,0,80,A2,1C,C3,2,20,50,C3,1C,81,A1,14,CC,52,28,B,90,26,C9,13,28,46,63,10,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E8,F5,60,9A,65,60,56,E6,25,2,AA,88,80,B3,1C,D0,B3,30,D,60,0,49,2,10,45,2,24,4E,A1,0,0,0,2,1,1,5,90,28,C9,71,24,4D,83,0,B,70,1C,D,30,20,C7,C1,30,8A,3,30,80,3,2C,8C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
