3A,7F,EF,B5,AF,EB,3E,6F,FF,3C,AF,FB,FA,AE,E3,FB,CF,F3,7D,CF,EB,7C,8F,F7,3C,6E,D7,B7,CE,3,0,0,F9,AE,E7,34,8E,F3,3C,AF,F3,F9,6D,F3,BC,CE,EF,FC,AE,FF,B8,BE,E7,7A,CF,DF,FB,BE,DF,BB,E,0,0,0,BA,8F,EF,FD,EF,DF,FA,AE,FF,FA,8E,DB,3B,8E,EB,FB,AD,C3,7C,AF,DB,7B,7E,F7,B5,4E,C7,39,1D,3,0,0,36,5D,E3,BB,3D,D3,32,1D,DB,F7,6D,D3,EA,4D,D3,30,D,D3,B4,5C,D7,B3,FD,E2,75,CD,CE,AF,D,0,0,0,BD,8E,FB,77,9F,FB,BD,9F,FF,39,BF,EB,7B,BF,E3,FC,CF,EF,BB,FF,F3,BE,8F,FF,3D,CF,EB,B9,FE,3,0,0,F8,5C,FB,FB,9E,EB,7A,5F,F3,BD,7E,EB,7F,FF,F3,BF,CE,FF,FB,CF,FF,FC,EF,EF,3C,FF,D3,BB,E,0,0,0,FE,DF,EB,FB,EE,EB,FD,CF,FB,7C,EE,F3,3F,CE,F3,B9,DE,EF,F7,9F,DF,F6,AD,E3,F8,8E,DB,7A,4E,3,0,0,38,AE,DB,74,9D,D7,36,2D,EF,2C,D,E3,78,8D,D3,B6,2C,D3,36,2C,CB,F5,4B,BB,32,AB,CB,2C,C,0,0,0,
3B,CF,E3,3E,CF,F7,7F,AF,FF,37,AF,F3,BB,AE,EB,FD,DF,EB,7A,EF,FB,BF,CF,F3,BC,AE,E7,38,CF,3,0,0,38,5E,DF,77,8E,E3,FA,6E,EB,B7,8D,EB,BB,DE,EB,3D,AE,F7,BA,BE,EB,7C,DF,EB,B6,AF,DB,BA,E,0,0,0,3E,EF,FF,7F,BF,E7,BA,8E,F7,3E,DF,EF,B9,BE,F3,3C,9F,E7,F7,6E,DF,7A,7E,EF,7A,AD,E7,7A,6E,3,0,0,7B,7E,BF,B7,AC,D7,F6,8D,E3,B8,9D,CF,F6,1C,D3,34,CD,CA,B0,6D,CF,73,7D,D3,71,5C,D3,74,C,0,0,0,7A,BE,E7,3D,AF,E7,BC,9F,FF,3C,BF,F3,7A,AE,EB,FB,FF,F7,BE,CF,EF,B9,9F,FF,BB,8E,EB,38,FE,3,0,0,B9,CF,EB,36,9F,F7,39,AF,F3,BD,AE,EF,F9,EE,E7,BC,BE,F3,3D,DF,FB,FA,FE,EF,78,EF,EB,3A,F,0,0,0,FF,EF,EF,7C,CF,EB,7B,BE,F7,BE,CF,FF,76,EF,DB,3C,6E,E3,37,AE,EF,7C,8F,EB,FA,5D,EB,3B,6F,3,0,0,F7,6C,DB,36,EB,EA,F6,6C,D3,36,8C,DE,34,4D,CF,B6,3D,CB,B2,CD,D6,32,8D,CF,34,AD,DA,EC,C,0,0,0,
B9,AE,EF,B9,AE,EB,3D,6F,FF,39,AF,F3,76,BF,EF,F9,CF,F3,3C,FF,EF,FC,AE,FF,3A,8E,EB,39,BE,3,0,0,3A,9F,E7,39,AF,EB,7E,EF,F7,3B,8E,EF,3F,EF,F3,7F,FE,FF,BA,FE,FF,FE,FF,EF,BA,EF,E3,BC,E,0,0,0,BE,DF,FB,BF,BE,F3,FA,9E,F7,BF,AF,DF,B7,CE,FF,36,7F,E3,3E,7E,F3,B4,6F,EF,B7,8E,E7,34,6F,3,0,0,B9,6D,BB,34,8E,DF,B6,4D,DF,35,2D,CB,B2,1C,DB,B4,6C,CB,34,D,D3,74,4C,DF,32,6D,D7,B5,C,0,0,0,3D,AF,EB,B8,CF,E7,FD,AF,F3,3C,DF,F7,3A,AE,F3,FC,CF,F3,7E,FF,EF,FE,6F,F3,3B,AE,E3,F6,EE,3,0,0,7C,6E,F3,39,BF,EB,39,DF,FB,F9,8D,F3,3D,BE,F7,7F,CE,EB,FA,EF,F7,BD,BF,EF,7A,DF,DF,F9,E,0,0,0,7C,CF,EB,F6,CF,EF,3A,FF,FF,FC,AD,FB,FA,EE,EB,3F,8E,E7,3A,AE,DB,39,1D,E7,75,2D,EB,B6,6E,3,0,0,33,8E,DF,76,8D,E7,B8,8E,CB,F6,4C,BB,F8,3D,D7,B6,1D,C3,B3,6E,C7,AF,3B,DB,35,1D,D7,F0,D,0,0,0,
BC,EF,FB,FC,8F,EF,BE,9E,FF,7C,AF,F3,79,CE,EF,FD,AF,FB,BA,FF,EF,BE,9E,F3,FB,AE,E3,BA,EF,3,0,0,F8,8E,F3,F6,7D,F7,3C,9F,FF,3A,9E,F7,BC,FE,F3,FF,BE,F7,7C,AF,FB,BC,EF,EB,3F,DF,E3,38,F,0,0,0,7F,CF,F7,3E,AF,EB,7D,DF,EB,7D,9E,F3,78,CF,EB,F6,DD,E7,7E,8F,E7,FE,7D,EB,F6,3E,E3,76,4D,3,0,0,B6,5D,D7,B6,8D,E3,F8,2C,BB,B2,3C,C7,76,5D,CB,F7,9C,D3,B2,6D,DB,F2,DB,BA,F0,6D,C3,AF,D,0,0,0,79,CE,F7,BB,AE,EB,3D,9E,FF,7A,AF,E3,36,AE,EB,FD,CF,F3,7D,AF,EF,B9,6F,EB,7A,7E,EB,B7,BE,3,0,0,FD,9E,F3,3B,9F,EF,3B,EF,FB,7B,AE,F3,3E,DF,F3,BF,EF,F3,BA,CF,F7,F8,FF,DF,FE,CF,EB,39,F,0,0,0,BB,BF,FF,3C,EF,E7,BC,AE,FF,B9,BD,EF,3B,CF,EB,F6,9E,E7,7D,8E,DF,B6,8E,F7,BB,5D,DB,B9,8E,3,0,0,36,4E,E7,AA,2E,D7,78,8D,DB,74,2D,DB,33,1E,DB,F5,6C,D3,34,3D,D3,72,5D,C7,F4,3C,D7,B0,E,0,0,0,
7C,8F,F7,3B,BF,F3,7B,8F,FF,7B,AF,FB,F9,AE,E3,FC,AF,F3,FA,8F,E3,3C,9E,F3,3B,BF,E7,39,BE,3,0,0,FD,8F,F3,77,AE,F3,BA,DE,FB,FC,8E,F7,3E,EF,EF,3F,CE,FF,BE,DF,FF,7D,DF,F3,FF,BF,E7,7C,F,0,0,0,FA,8F,FB,BC,CF,E3,3C,AE,FF,79,AF,E7,3A,AF,E3,3C,AE,E3,74,8E,DF,F5,8D,EF,78,6E,E7,B7,6D,3,0,0,B6,8E,DF,3B,6D,CB,3A,6E,BB,78,8D,DF,33,4D,CF,F8,4D,C3,2F,D,C3,B3,6C,DB,B0,6D,C3,AF,C,0,0,0,FF,BF,F7,3D,EF,F3,3B,BE,FB,3C,CF,FB,F9,AE,F3,FE,AF,FB,7E,FF,EB,BE,8F,F7,3F,9F,E7,3A,DE,3,0,0,BC,AE,F3,39,AF,FF,BF,6E,FB,78,AE,E7,FE,DE,F7,3F,CF,FF,3D,CF,F7,FA,FF,EB,FB,EF,E3,7C,F,0,0,0,FD,FF,FB,FC,BF,EF,BC,9E,DB,3C,BF,DF,BA,DE,EF,3C,8E,EB,B7,6E,E3,F8,AC,CB,3A,5D,C7,F6,4C,3,0,0,38,6D,C7,36,6D,DF,B0,4E,DB,B6,2D,CB,F0,1B,D3,B4,2D,C7,B3,9C,DB,35,5D,CB,34,BD,BA,B2,D,0,0,0,
F9,CF,F3,FC,BE,F7,7C,7E,FF,3A,CF,FB,3A,AF,E7,FE,EF,E7,BC,BF,E7,3E,AF,F7,7F,AE,EF,F8,EE,3,0,0,7A,9E,EF,BB,6E,F3,3C,CF,F7,37,8E,E3,BC,CE,E3,7E,BF,FB,BB,EE,F3,FA,CE,F3,F9,9F,EB,3A,F,0,0,0,FE,FF,F3,FA,EF,EB,7E,DF,EF,FC,6F,FB,B7,2F,DF,36,DF,EF,FE,9E,DF,77,BE,EF,78,7D,E3,78,6D,3,0,0,7A,AD,E7,33,8D,E7,35,6E,DF,74,4C,DF,F7,AC,DF,AE,5D,CB,B6,4C,E7,B4,6D,D3,B2,7C,DB,AD,D,0,0,0,3C,7F,FB,3D,CF,EF,3D,BF,FF,FC,BF,F3,B9,AE,E3,3F,DF,E7,BE,FF,FF,FF,9F,F7,7C,AE,E7,B9,DE,3,0,0,BE,7F,FF,B8,AE,FB,3D,CF,FF,BC,9D,F7,FB,DD,E7,7F,CE,FF,BB,FF,FF,FC,EF,FB,3B,EF,E3,F9,E,0,0,0,3C,AF,EB,F8,CF,E3,36,9F,E7,BC,EE,EB,BA,9E,DB,3D,AE,DF,34,7F,DB,76,6E,DB,F8,AD,F7,F6,4E,3,0,0,7B,BD,DB,B7,8E,CF,F7,AD,BF,75,ED,CE,72,2D,D3,B5,6D,CB,32,4D,BF,B1,AD,CB,32,7D,D3,B4,C,0,0,0,
3E,DF,FF,BF,EF,F3,7F,BE,FF,7D,DF,F7,7D,CF,F3,FF,BF,FB,FA,FF,F7,F9,AF,F7,3A,FF,F3,B8,CF,3,0,0,3D,9F,F7,39,CE,EF,7F,FF,FB,38,CF,F7,FF,EF,F3,BF,FF,FB,FD,EF,FB,FF,8F,F3,FC,FF,E3,3E,F,0,0,0,FD,FF,F3,BD,BF,F7,BE,CE,FB,BA,AF,FB,3A,AE,F3,FC,AE,E7,3D,BE,D3,B7,7E,E3,7B,8F,D7,F6,AD,2,0,0,B8,8C,D7,7A,4D,DB,F7,1D,C3,35,7D,CB,F3,6C,D7,F2,7D,D7,B6,2C,C7,6A,D,C7,6F,4D,CB,EF,D,0,0,0,7B,BF,F3,7A,CF,FF,BB,7F,FF,BB,CE,EF,3B,9F,E7,FE,EF,DB,BD,FF,F3,F8,AE,EF,FB,4E,F3,FA,EE,3,0,0,BA,AE,EF,38,AF,EB,7C,AE,F3,78,8E,F3,7D,DE,EF,7E,CE,F3,B9,CE,F3,FA,EE,D7,BC,DF,E7,38,F,0,0,0,FC,CF,FB,BA,FF,E3,3F,DF,FF,BB,8E,FF,FB,AE,EB,F5,DD,D3,7B,DF,EF,BA,6E,E3,B6,8E,EB,FC,6D,3,0,0,B6,9D,C3,78,5E,D7,B0,AD,CF,B6,9D,CB,F6,2C,D3,75,8D,D3,F4,1B,CB,2D,EC,E2,76,4D,C7,35,D,0,0,0,
7D,9F,F3,FA,BF,EB,7F,BF,FF,BF,BF,F3,FC,AE,EB,FC,DF,E3,BF,FF,F7,3D,9F,FF,3A,BE,F7,79,EF,3,0,0,7C,BE,F7,78,9E,EF,7D,CF,FB,7C,CE,F7,7E,FD,F3,BF,FF,FF,B9,DF,FB,BF,DF,D7,BE,BF,DF,39,F,0,0,0,FD,EE,FB,3A,CE,FB,FF,CF,F3,FE,EF,F7,BA,EF,F7,B8,5E,EB,BC,CE,E7,7C,9F,EF,34,AF,D3,37,99,3,0,0,F8,6D,EB,77,9E,DF,F6,8C,D3,74,7D,C7,34,5D,D7,F6,3D,DB,72,8C,D7,34,2D,C3,B4,2D,DB,B4,B,0,0,0,BC,CE,EB,FC,CE,FF,BE,AF,FF,39,BF,F3,FB,AE,EF,F9,DF,F3,BF,FF,F3,7D,9E,F7,3E,BE,E7,38,DE,3,0,0,7D,7F,DB,BC,AE,FF,FC,DF,FB,7B,BE,EB,3F,FE,F7,BF,FE,FB,BD,FF,FB,FF,FF,F7,FC,FF,DB,3E,F,0,0,0,FF,FF,FF,7C,9F,EF,BC,EF,FB,7C,DF,FB,76,EE,E7,3E,AF,F7,7C,AE,EF,3A,AE,E7,F7,AD,E3,7D,4C,3,0,0,38,7E,BB,B6,D,D3,78,4E,B3,75,ED,C6,38,1E,DB,B4,5C,CB,F0,FC,C6,35,6D,CB,F4,D,DF,34,B,0,0,0,
7B,9E,E7,B8,AE,EF,BB,6F,FF,B9,8E,FB,38,9E,F3,FD,DF,EB,3B,FF,EF,BF,AF,FB,FD,BD,E7,39,DE,3,0,0,3C,3F,EB,77,6F,FB,79,AF,F3,F7,6E,F3,BD,CE,F3,7A,BF,EB,FB,EE,FF,FB,CE,D3,B9,BF,DF,BB,E,0,0,0,3F,CF,E7,BC,DF,E7,BC,AF,FB,3F,AF,F7,38,FF,F3,37,6F,F3,39,9E,EB,B6,9C,E7,3A,5D,DB,B4,4D,3,0,0,77,4D,D3,B2,1D,D7,73,8D,D3,39,2C,DB,B5,6D,DF,37,5D,DB,2E,D,DF,F6,8D,DF,F1,9,D3,B5,C,0,0,0,7C,CF,F3,3A,8E,F3,3D,AF,FF,F9,CF,F3,3C,8E,EF,FC,DF,F7,7F,FE,FF,7C,7F,F7,FC,8E,F3,F6,ED,3,0,0,78,9F,E7,F9,9E,DF,BB,AE,F7,B9,9E,EF,BD,BE,E7,3F,EF,E7,3C,DF,EF,3D,AF,F3,38,8F,DB,FB,D,0,0,0,BE,FE,FF,3F,DF,EB,BC,8E,FB,7A,DF,FF,FF,EE,D3,FB,BE,E7,7D,9F,E7,36,AD,DF,BB,8E,CF,79,AD,3,0,0,F6,3D,CB,75,2D,D7,37,1E,CB,B7,2E,D7,F4,5A,CF,EE,C,E3,35,5E,DB,74,6D,CB,F9,A,D3,73,C,0,0,0,
3D,AE,EB,79,AE,E3,F9,8E,F7,B6,8E,EB,B4,8E,DB,FC,9F,EB,39,EF,E7,3C,6F,EB,7B,6D,D7,77,8D,3,0,0,FC,5F,EB,38,AF,EF,FF,8E,F3,BC,AE,F7,3C,DF,EF,FF,CE,FF,3F,EF,EF,BB,EF,EB,F9,FF,E3,B9,E,0,0,0,BF,FF,FF,7B,CF,EB,BB,FE,EB,BC,CF,E7,FD,DF,F7,FC,AE,DF,7C,AF,D7,36,6E,E7,FA,6E,EB,7A,8E,3,0,0,7A,8E,D3,78,5B,DF,F6,8D,C3,F6,9B,CF,B1,3D,CB,B3,5C,CF,76,1C,B3,EC,6D,BB,36,6C,CF,F4,D,0,0,0,3D,AF,EF,3B,8F,F3,3E,9F,FF,BC,AF,FB,37,AF,EB,FC,CF,EF,FA,CE,EF,BE,8E,F7,BE,AC,DB,B6,BD,3,0,0,BA,9F,EB,3E,BF,EB,3B,CE,EF,BB,8E,EB,FC,CE,F3,FF,BE,EB,7C,CF,FF,FE,DF,EF,BA,BF,E3,FB,E,0,0,0,3E,CF,FF,BA,9E,EB,BD,9E,FF,3C,BF,FB,B7,CD,EB,BB,9E,E7,B9,5F,E7,35,3E,DF,F7,6C,DB,75,6B,3,0,0,BA,6E,C7,B6,6E,DF,36,6E,D7,38,4E,D7,F8,6D,D3,36,5E,DF,32,3D,CF,76,1D,DB,33,AC,E2,B4,D,0,0,0,
