42,0,0,2,50,10,40,4,14,2,E0,9C,0,0,0,0,0,20,0,0,0,44,0,0,C0,0,0,1,0,0,0,0,4,0,0,0,40,0,0,0,8,84,1,0,C0,42,8,C4,0,0,B,90,10,82,0,20,0,0,0,82,1,0,0,0,40,F3,30,D4,E3,48,4D,24,1,CB,84,40,4C,A3,38,D,E4,54,11,E3,50,D,24,55,8B,A3,40,54,34,1,0,0,93,44,59,50,4,41,D3,42,41,D3,D3,30,53,86,39,D1,23,2D,C,2,39,8C,33,40,D0,B4,48,55,4,0,0,0,40,79,71,45,6,C,CF,31,74,22,0,2C,0,0,0,0,50,0,0,0,0,0,0,8,2,0,0,42,0,0,0,0,0,50,0,0,40,C,0,0,0,88,40,0,0,50,10,24,0,0,0,0,0,40,40,0,0,0,0,2,0,0,0,0,5,C4,38,D0,D3,40,D6,D4,0,90,24,41,D2,D3,38,D7,B5,58,CC,C3,34,94,24,39,8E,E4,68,56,14,1,0,0,11,54,41,90,12,51,5,C5,44,92,13,3D,90,74,21,97,13,4D,E,43,39,8E,64,50,4A,54,41,50,4,0,0,0,
4,E1,5E,0,0,16,40,45,0,24,3,80,0,30,4,0,0,8,2,0,4,0,0,0,C3,0,0,0,0,0,0,0,2,40,0,40,11,4,3,0,14,5,10,8,1,20,18,0,0,8,7,10,0,1,0,18,8,0,0,80,0,0,0,0,0,E5,4C,10,F4,38,92,3,1,D1,33,35,D2,24,41,4C,14,45,97,25,45,10,45,35,10,34,35,F,24,1,0,0,8F,34,45,10,3,51,D1,5,4D,CF,2,45,15,25,39,50,C4,28,8E,4,39,95,25,45,14,3,41,95,3,0,0,0,0,7,0,1C,74,70,4,A0,D1,C6,3,0,0,30,0,0,30,C,85,30,10,3,0,4,0,0,0,4,0,0,0,0,3,0,0,3,10,14,C4,20,0,1,80,0,C6,0,18,0,40,0,4,0,8,81,0,0,4,0,10,1,0,0,0,0,40,F4,34,16,F4,5C,D1,E4,0,C,D4,5C,C,A5,2D,11,D7,38,56,B4,54,11,E6,39,D,B4,3C,19,35,1,0,0,10,23,41,8F,C4,3C,50,15,41,50,F4,34,91,13,35,D3,C2,2C,D0,42,35,D4,24,39,50,3,41,A,5,0,0,0,
51,CB,12,10,0,68,9,0,0,1,20,BD,40,51,4,2,90,0,0,0,4,7,0,0,C0,0,20,11,0,0,0,0,C3,6,0,C0,20,0,0,80,4,2,1,0,49,11,0,3,0,4,0,50,0,C0,60,0,6,0,0,80,1,0,0,0,43,33,39,4F,34,4D,12,F4,0,51,6,39,D4,B4,50,14,D4,34,D3,33,39,92,13,3D,50,65,48,10,C5,0,0,0,51,53,35,8D,23,35,91,D3,38,50,4,49,10,E3,34,4C,D4,44,51,B3,3C,4D,F4,40,8E,D3,3C,CB,3,0,0,0,4,30,19,19,30,48,62,4,10,3,20,0,0,40,0,3,0,8,0,0,0,0,0,28,0,0,0,0,50,0,0,0,E,0,0,0,1,0,0,40,0,2,10,24,0,0,0,81,0,0,0,40,14,1,0,0,42,0,0,80,1,0,0,0,C6,E1,50,8B,84,31,8B,24,1,D0,E3,30,E,23,35,E,4,59,92,45,41,11,24,55,90,C5,44,13,54,1,0,0,90,34,39,8F,65,49,11,A3,50,14,D4,40,51,23,3D,4E,25,49,E,E5,38,12,F3,58,C,85,35,13,4,0,0,0,
27,0,0,0,C0,69,0,27,11,40,30,48,0,50,0,0,0,0,80,0,8,0,0,0,2,0,0,2,B0,2,0,0,1,0,0,0,0,0,0,0,4,0,90,0,5,40,0,1,0,8,0,40,0,0,0,0,C0,0,14,2,0,0,0,0,1,14,41,92,94,30,4C,4,1,8F,14,45,CE,15,2D,8F,4,49,8D,3,39,F,4,45,4E,C3,4C,90,45,1,0,0,D1,2,49,8E,13,35,94,C4,2C,51,83,39,92,23,3D,D1,E3,4C,CD,12,35,A,D3,34,CB,43,39,13,3,0,0,0,80,96,66,A,10,7D,16,0,91,80,4,74,0,0,18,4,40,0,0,40,8,4,0,C,6,0,0,0,0,0,0,0,0,10,0,3,0,4,2,11,0,5,10,0,2,0,0,2,40,0,0,0,0,C1,0,10,0,0,4,C0,1,0,0,0,8D,A4,41,4E,3,3D,4B,54,1,E,64,49,DD,3,41,12,E5,40,53,22,5D,E,15,41,D5,E4,60,58,5,1,0,0,89,15,45,91,13,35,92,82,45,40,13,39,52,E3,40,8D,23,45,10,E4,44,51,44,2D,8D,13,29,D2,4,0,0,0,
1B,2,50,4E,40,1,C,5,0,1C,30,2C,0,50,0,6,0,10,0,60,14,4,1,0,2,0,4,2,0,0,0,0,4,0,0,0,0,4,80,0,0,0,0,0,0,0,10,84,10,0,0,60,0,0,0,14,0,0,8,4,0,0,0,0,4C,C4,28,D,E4,24,4D,E3,0,8E,13,31,8C,14,4D,D0,F4,40,4B,E4,58,11,F4,50,8F,C3,8,91,A4,0,0,0,9C,94,75,52,73,49,E,4,61,10,4,45,98,13,4D,50,A4,34,4C,3,69,C,D5,3C,CA,24,3D,51,6,0,0,0,9C,C3,B5,6,8,8,B2,45,0,4E,6,A8,0,0,20,45,60,0,0,43,0,0,20,0,0,0,0,2,40,0,0,0,0,0,0,0,20,0,0,0,18,43,A0,0,0,60,4,2,51,C,C1,50,C,C5,1,C,0,0,0,81,0,0,0,0,40,D3,40,D6,3,31,4D,13,31,E,13,31,E,A4,38,96,33,39,18,44,45,D4,10,45,95,D3,40,D6,5,1,0,0,D5,14,4D,15,14,49,92,D6,48,4E,63,21,A,34,41,4D,E4,30,49,13,3C,A,34,41,D1,14,29,54,4,0,0,0,
3F,2,30,C0,40,40,8,10,75,41,91,32,80,30,0,3,20,0,C0,1,0,C0,0,24,40,50,0,82,1,0,0,0,8,0,0,40,50,0,0,0,0,0,1,0,0,0,4,42,60,C,3,20,20,41,21,0,40,81,0,40,0,0,0,0,0,33,2D,97,3,49,C,D4,0,10,E3,2C,D2,D2,0,93,3,4D,CE,D4,38,D1,44,4D,95,A3,64,CE,30,1,0,0,93,14,29,16,44,41,D2,D3,60,54,F4,50,4F,3,45,50,E4,49,4A,45,49,50,54,49,90,14,49,53,4,0,0,0,65,C4,1,55,A1,25,DD,17,4A,98,0,90,5,50,8,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,60,18,1,C0,0,4,0,0,81,0,0,0,0,10,3,80,0,40,51,0,4,10,4,56,0,0,0,0,C8,D3,44,D3,D2,30,50,D4,0,57,33,35,8C,D3,38,8D,E4,50,8C,D2,38,12,5,31,10,F4,4C,11,F3,0,0,0,57,F3,60,50,4,75,54,25,49,1B,E3,3C,54,14,3D,59,14,39,10,94,49,D0,13,59,49,4,59,4E,83,0,0,0,
3F,C3,B0,1A,0,0,D7,40,45,2B,0,80,6,0,18,80,41,4,83,0,0,45,D0,1,2,0,10,3,0,0,0,0,0,0,0,0,30,0,C8,0,C,44,10,0,0,40,38,2,0,14,85,20,10,1,0,0,5,0,0,0,0,0,0,0,C0,54,3D,D0,43,29,50,E5,0,85,63,2E,89,14,45,D0,F5,40,91,62,65,14,43,4D,89,B3,38,D,4,1,0,0,50,25,5D,98,83,59,8E,53,69,4C,53,41,50,3,49,94,E4,44,D,D4,3C,50,13,41,E0,14,4D,91,3,0,0,0,69,A,0,E,64,D9,67,1,94,0,60,A0,C2,31,0,4,40,4,2,0,0,C0,6,0,C0,1,0,2,20,0,0,0,4,0,0,0,20,14,2,0,0,42,0,0,1,0,0,4,60,0,2,0,28,C3,50,C,80,0,0,2,1,0,0,0,0,F3,40,17,C4,5C,E,4,1,4F,14,39,52,F3,28,53,C5,48,D2,43,45,54,33,44,19,5,39,11,4,1,0,0,92,3,39,11,E4,44,92,96,35,95,44,49,12,5,59,92,F4,44,12,44,39,92,F4,44,CA,E4,34,92,4,0,0,0,
22,B0,1D,11,3,58,E0,44,6D,0,D0,1,0,0,0,40,31,0,0,0,18,C0,0,10,0,0,0,1,0,0,0,0,0,50,0,0,11,0,1,20,0,44,12,0,1,0,0,C0,0,0,8,0,10,82,0,C,0,0,20,5,0,0,0,0,C2,3,2D,92,4,15,4D,3,1,D4,1,39,11,B4,44,92,E6,C,91,42,51,10,15,41,92,E4,50,57,84,1,0,0,52,D4,4C,4E,13,35,51,E3,34,8E,B3,2C,4F,13,35,55,E2,2C,D1,13,35,D,B3,0,8D,E3,34,C,3,0,0,0,80,23,0,D8,64,8,A0,0,1,5,1,12,82,40,8,84,1,8,0,0,10,5,20,0,4,0,0,82,0,0,0,0,0,40,0,0,0,0,0,10,0,0,50,0,0,0,0,4,22,0,6,0,0,C4,0,0,0,11,0,0,0,0,0,0,D2,83,59,D2,64,35,4F,34,1,12,24,49,CB,D3,60,12,4,51,C,74,55,51,D4,4C,91,E3,54,91,45,1,0,0,97,53,4D,8A,54,4D,14,E5,40,14,44,39,4E,3,45,48,E3,38,51,C5,40,90,E3,38,54,14,35,94,4,0,0,0,
3F,45,64,14,D1,18,4D,20,5,2,E0,50,80,0,0,0,0,0,80,0,0,0,1,0,42,0,0,0,0,0,0,0,0,40,0,C0,0,0,0,1,0,6,0,1C,4,A0,0,0,0,0,0,0,0,3,1,18,3,0,0,81,2,0,0,0,82,13,39,91,15,39,C,15,1,11,24,2D,D,53,41,CD,13,3D,91,24,65,90,C4,38,14,C5,24,93,24,1,0,0,D0,44,38,91,D3,34,14,B3,3D,91,14,45,4F,53,35,94,E3,3C,91,93,28,CE,B2,2C,14,E3,30,8E,5,0,0,0,9D,8A,15,17,A4,11,A1,63,3,40,72,88,0,0,0,4,60,0,0,30,0,0,0,0,40,0,20,40,31,0,0,0,3,30,0,0,10,C,0,10,0,40,0,0,0,40,0,80,80,0,0,10,0,0,0,0,C2,0,0,0,0,0,0,0,40,D3,40,55,23,35,D,85,1,53,14,29,4D,24,2D,11,6,2D,53,E6,44,14,E6,30,8B,14,51,8F,14,1,0,0,11,34,4D,11,4,3D,4C,34,25,CD,D4,3C,CB,3,45,CD,2,25,4B,23,41,D,D4,30,E,3,41,D0,2,0,0,0,
A5,EE,6C,45,4B,9C,0,10,55,8A,E3,85,3,31,20,84,10,C,2,0,8,6,0,0,0,0,0,4,0,0,0,0,2,30,0,0,10,0,41,1,0,4,11,4,0,40,0,41,20,14,1,F0,3,41,1,0,1,10,0,0,0,0,0,0,12,2,45,95,E3,5C,D6,22,1,D0,34,3D,90,F3,44,12,35,39,8F,E3,44,9A,E4,38,C,D5,40,D6,32,1,0,0,4E,C5,28,D1,E4,30,52,D4,28,92,D6,58,11,3,45,53,E3,4C,D0,3,51,C,33,45,10,54,38,D,4,0,0,0,B6,14,68,9A,6,4C,D3,45,2,0,C,A4,0,0,0,2,0,4,4,10,0,1,0,0,0,0,0,4,0,0,0,0,0,20,0,1,0,4,1,0,0,80,0,0,5,0,0,4,0,0,0,10,10,41,0,C,0,0,18,1,0,0,0,0,7,14,39,56,D3,48,6,F4,0,E,24,39,4C,C4,34,92,13,35,8C,3,39,4D,26,3D,8B,5,38,93,83,0,0,0,90,14,31,12,65,55,91,35,45,56,E4,54,94,23,49,14,D4,3C,8E,5,55,14,D5,38,97,12,2D,11,5,0,0,0,
