B3,ED,D2,2E,3F,D7,F5,C,D3,F2,6C,D3,35,6D,CB,F4,6F,DB,F5,FD,CA,B2,3D,D3,B7,C,C7,73,2D,3,0,0,F3,6C,CF,EF,4C,DB,76,5D,DB,73,1C,DF,72,5D,DF,30,D,DB,74,3C,CB,B2,4C,CB,71,4C,D7,75,D,0,0,0,FF,DF,FF,FF,FF,F3,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,EF,FF,FF,F7,FF,EF,FF,FF,BF,F3,BF,AF,3,0,0,BC,EE,FB,BF,FF,FF,78,9F,FF,7E,AF,FB,F4,BF,EF,F9,FE,FB,39,DF,EF,FD,8F,FF,7C,CF,EF,39,F,0,0,0,B5,2C,D7,ED,4D,DB,F5,3C,DF,30,5C,C3,74,6D,CB,F4,4F,CB,F0,1C,DB,35,3D,D7,B5,6D,D7,B2,5C,3,0,0,32,DA,DA,36,4D,C3,EC,8C,DA,36,2D,CF,B3,5D,D7,72,B,C7,B4,1D,DB,72,5D,CB,32,3C,BB,F3,C,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,F3,FF,FF,FF,FD,FF,FF,FE,AF,3,0,0,BF,FF,F7,BF,FF,FF,BE,DF,FF,BE,9F,FF,FE,FF,F3,FF,FE,FF,3E,DF,FB,BF,EF,FF,FC,FE,FF,BA,E,0,0,0,
75,4D,C7,39,6E,DB,39,5E,DB,EC,5C,CF,75,5D,D3,F5,7F,C7,31,1D,DB,B6,8C,CF,F4,3C,C7,36,1E,3,0,0,B1,C,C3,73,2D,BB,72,2C,C3,F1,4C,CB,B2,4D,D7,F1,B,C3,B0,4C,B7,F2,6C,CB,31,2D,CB,70,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,F7,FF,FF,FF,7F,FF,FF,FF,DF,3,0,0,7F,FF,E7,BF,FF,FF,FB,FF,FF,3E,FF,FF,BD,AF,F3,7D,FF,FF,BC,FF,F3,FC,EF,FF,BC,EE,FB,3B,F,0,0,0,32,2C,BB,72,1D,C3,F1,2C,DB,72,4C,C7,B4,4C,CB,F1,6F,D3,76,ED,CA,AD,5C,DB,B3,2C,D3,F3,7B,3,0,0,B3,9D,CF,B2,6D,EB,B2,4C,C7,F8,6C,CF,AC,7D,D3,B1,3C,CB,36,5D,CF,B1,7C,D7,B1,5C,DB,B1,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,DF,3,0,0,BF,FF,F7,BF,FF,FF,7D,FF,FF,3F,7F,FF,FD,EF,EB,BF,FF,FF,FC,BF,FF,FE,CF,FF,7F,9F,FF,3A,F,0,0,0,
F2,4C,D7,71,5D,CF,36,1D,E3,B3,4C,CB,30,9E,D3,F0,6F,DB,B1,4C,C7,73,5C,D3,72,FC,D2,75,3C,3,0,0,F5,1C,C3,F6,6D,C7,F5,6C,D3,72,2C,CF,F3,6D,D3,B4,5C,E7,B1,4C,CB,B6,6D,D3,31,2C,D3,F4,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,7F,FF,EF,FD,FF,FF,BE,AF,FF,FE,8E,FF,BB,DF,F3,FD,EE,FF,7D,EF,F7,FC,DF,FF,7A,EF,FF,FD,E,0,0,0,B6,1D,D3,31,3E,BB,F2,4F,B7,75,9C,D7,33,6C,D7,F2,4F,CF,75,6D,CF,34,E,C3,F2,4B,C7,2E,6D,3,0,0,B6,EB,D6,F4,5D,C7,B2,8C,CF,74,3C,CF,EE,5B,DF,F6,B,BB,74,5D,CB,F6,FC,D2,32,1C,CB,30,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,F3,FF,AF,FF,BE,CF,FF,FF,DF,3,0,0,FF,FF,FF,BF,FF,FF,FE,FF,F3,BD,CE,FF,FF,DF,EB,BE,FF,FF,FE,FF,F3,7B,AF,FF,3C,DF,FF,BC,F,0,0,0,
76,6D,D3,B4,1E,CF,F3,2A,D3,74,3D,C7,72,8C,CF,F4,EF,CA,F0,1C,C3,70,3B,CB,32,2D,B7,35,2E,3,0,0,B1,1C,CF,B1,B,D3,B2,C,D7,71,4B,C7,B0,6C,D3,B2,EC,C6,B2,C,CF,B2,3C,C3,35,1C,C7,F0,C,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,DF,FF,FF,DF,3,0,0,FF,EF,FF,FF,FF,FF,BD,FF,F7,BC,DE,FF,FF,FF,EB,7F,FF,FF,FC,FF,FF,BC,BF,FB,7E,FE,F7,B9,F,0,0,0,B3,6C,D7,77,6D,D7,37,5B,D3,F6,5D,C7,70,7D,D7,F5,6F,DB,B6,FD,D6,31,1E,BB,F2,4D,D7,76,4D,3,0,0,35,C,D3,36,2D,CB,31,2C,D3,74,4C,C3,72,3D,CF,B2,4C,BF,74,D,C3,AB,4D,CB,36,FD,D6,AC,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,CF,FF,FF,FF,3,0,0,BF,CF,FF,BF,FF,FF,3D,FF,FF,BA,AE,FF,FB,CF,EF,BC,FE,FF,7A,CF,FB,FD,BF,FF,FB,CE,F3,78,F,0,0,0,
B6,D,DB,F2,6D,DB,F0,3C,DB,77,5D,DB,F5,5C,C7,F2,2F,D7,73,8D,C2,31,3B,CB,B3,6D,CF,76,C,3,0,0,B3,1D,CB,70,5C,D3,ED,5B,CF,30,2D,CB,31,4D,D3,75,B,CB,B5,1C,D3,72,1C,CB,75,FC,CE,2F,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,DF,FF,FF,EF,3,0,0,FF,FF,FB,FF,FF,FF,FF,EF,F7,7E,FF,FF,FD,DF,F3,BF,FF,FF,3B,FF,EB,BF,EF,FF,FB,FF,F3,7A,F,0,0,0,FD,3D,CB,75,4D,CB,AF,6B,CB,B4,6C,DB,F3,4C,D3,F5,3F,DF,75,D,C7,34,2C,CB,B8,2D,CF,36,C,3,0,0,B7,2B,D7,33,4D,EB,F6,B,D3,F1,6B,BF,72,2D,D7,B2,C,DB,36,2C,BB,6E,2D,C3,33,2D,CB,B2,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,EF,FF,BE,BF,3,0,0,7F,FF,F3,FF,FF,FF,FC,EF,FF,BF,DF,FF,3E,BF,EB,FE,FF,FF,BC,FF,FF,FE,EF,FF,FD,8F,EB,BB,F,0,0,0,
F3,7F,D7,F4,6D,DF,B4,3B,DB,B4,7C,D7,77,8D,CB,F4,7F,CB,34,2E,D3,B3,7C,D3,B7,4C,DB,38,4E,3,0,0,33,2C,D7,B6,1D,D3,74,6C,D7,F0,5B,BF,B0,4C,C3,B3,FD,D2,F6,5B,BF,32,2C,D3,B1,BD,DE,34,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,FA,FF,FF,BC,CE,FF,FF,FF,EB,BC,FF,FF,3E,EF,FF,FE,EF,FF,7C,FF,FF,B9,F,0,0,0,76,ED,D6,B4,4D,CB,36,4C,CF,75,5D,BB,B2,6C,C3,F7,7D,CB,76,3C,D7,34,3D,D7,71,3C,C3,B5,4C,3,0,0,B6,D,DF,73,2D,DB,F3,2C,E3,76,4C,CF,6F,6C,CB,B6,D,DB,B4,7D,CF,34,1D,DF,F2,2B,D3,30,D,0,0,0,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FF,BE,8F,FF,FC,EF,F3,7F,FF,FF,FB,FF,F7,FF,FF,FF,FE,FF,FF,7C,F,0,0,0,
75,5D,DB,B7,6D,CF,37,4B,C7,33,7C,CF,B5,6D,CF,F5,3F,DF,70,2C,E3,A9,4D,C7,6E,8D,D3,F2,FD,2,0,0,B4,1B,DF,73,5C,C3,B7,6C,D3,F0,6C,C7,35,4E,DB,6F,3D,C7,B6,2D,CB,36,CD,D2,F4,7C,CB,33,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,FF,FF,FF,FF,FF,FF,FF,7F,3,0,0,7F,FF,FB,FF,FF,FF,FF,EF,EF,7F,FF,FF,BD,FF,FB,FE,FF,FF,BF,DF,F7,F9,AF,FF,BC,FF,FF,FA,F,0,0,0,75,4D,CB,74,5E,EB,70,2D,D7,72,7C,CB,37,3D,CF,F2,6F,B7,B5,ED,D6,2C,6C,CB,73,2C,D3,F4,4C,3,0,0,B1,6C,D7,B0,5D,C7,36,4C,CF,AD,4C,D7,F2,5C,D7,35,2C,D3,74,4C,C3,72,4C,BB,76,4C,DF,32,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FB,FF,FF,FF,FF,3,0,0,BF,FF,FB,FF,FF,FF,FB,FF,F3,FF,FE,FF,FF,DF,F3,7F,FF,FF,FD,EE,FF,FA,AF,FF,FE,FF,FB,BE,F,0,0,0,
F2,1D,D7,EF,4F,CB,35,6D,D3,B7,3C,C3,F5,5C,CB,F4,5F,BF,F6,FC,D6,33,4D,DB,EF,6B,DF,74,3D,3,0,0,B4,4B,D3,2E,3C,CF,F2,1C,D3,32,4C,CF,31,6B,C7,31,2D,D3,31,3D,CB,76,EC,A2,F1,EB,CA,70,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3F,ED,3,0,0,3F,FF,FF,FF,FF,FF,BE,FF,FF,FE,FF,FF,FE,FF,FB,BF,FF,FF,BE,FF,FF,FF,BF,FF,FE,FF,FF,FF,E,0,0,0,32,3D,BF,F2,6C,FF,F3,4C,D7,6F,6C,D7,34,2C,BB,F3,7F,D3,B6,6D,D3,B4,4C,CB,F3,4C,CF,B3,2C,3,0,0,B4,FC,AA,B5,3C,DB,AF,FD,CA,F3,4B,CB,B2,AB,DF,F6,3B,C7,AF,1C,CB,76,2D,CB,34,4C,BF,F3,C,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,CF,3,0,0,7F,EF,F3,FF,FF,FF,FD,FF,F7,3E,DF,F7,FE,9F,F7,BD,FE,FB,FB,AF,F3,FD,DF,FF,BB,DF,FF,3D,E,0,0,0,
B5,1C,C3,71,3D,D3,B3,1D,D7,B3,2C,CF,F3,6C,D7,F6,6F,D7,B3,6D,DB,B6,3C,DB,B8,9B,D3,F5,5C,3,0,0,35,D,D3,B2,3E,E3,AF,1D,CB,31,3E,D3,6F,5D,DF,2E,2E,BB,F8,5C,D3,31,2D,C3,B3,2D,CB,72,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,3,0,0,3F,DF,F3,BC,FF,FB,7B,EF,FF,FF,AD,FF,FE,EF,F3,FE,FE,FF,F7,CF,FF,FB,FF,FF,7B,AD,F7,7D,F,0,0,0,76,5D,C7,F2,3C,D7,B6,5C,D3,6F,8D,CB,B6,2C,DB,F5,7F,DB,B6,4B,D3,F1,2C,CB,76,4D,DB,F1,8B,3,0,0,34,3D,CB,37,5D,B7,B3,1C,DB,33,4D,CF,72,5C,D3,72,7D,B7,B5,5C,BF,F5,DC,DE,B2,FC,D6,72,C,0,0,0,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FB,FF,EF,F7,3F,FF,FB,FD,EF,FF,FF,CF,3,0,0,FF,DF,F7,FF,FF,FF,FE,DF,FF,FD,FF,FF,BE,FE,F3,BC,DF,FF,FD,EF,FF,FF,FF,FF,7F,EF,FF,3D,F,0,0,0,
79,5D,D7,33,6E,CF,72,4D,CB,F0,5B,CB,70,3D,C3,F6,3F,DB,72,2D,DF,36,2D,C7,34,4C,B7,35,1C,3,0,0,72,CD,CE,F2,2C,CB,36,DC,DA,F6,4C,CF,AF,2D,D3,B5,DC,DA,7F,4C,B7,F2,C,BB,EC,3C,D3,6F,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,DF,FF,FE,EF,FF,FF,EF,3,0,0,FF,FF,F7,BF,FE,FF,FC,FF,EB,BB,FE,FF,FB,BF,EB,7D,FE,FF,7E,BF,EB,FD,CF,FB,3E,FF,F7,FC,F,0,0,0,36,1D,C3,B6,FD,D6,B6,4C,D3,34,2D,D7,EE,6C,D3,F4,3F,CB,B1,1C,D3,B3,2B,CF,76,3A,C3,72,1B,3,0,0,F6,4C,CB,B8,6D,CB,B2,4B,C7,B5,4C,D3,6F,6D,DB,B6,2C,C7,B6,2D,D7,76,2D,D3,35,2C,CB,B3,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FB,FF,CF,FF,BE,EF,FF,FF,EE,3,0,0,FF,FF,EB,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,FF,EB,FE,FF,FF,BC,EF,FB,FF,DF,FF,7E,DF,FF,3E,F,0,0,0,
