B4,1C,DF,B1,3D,E3,F7,4C,D3,74,1D,D7,36,2D,CB,B4,C,FF,B7,2A,DB,B5,1C,DB,F5,3C,CB,B5,1A,3,0,0,71,1C,D7,B0,2D,D7,F2,4B,CB,76,1D,C3,F2,2D,C7,74,3C,D3,B6,3C,CF,76,2D,D7,74,2D,D3,30,3C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,7D,FF,FF,FF,FF,FF,BF,FF,E7,BF,FF,F7,FF,FF,3,0,0,7C,AF,F7,FA,FF,FF,FF,FF,DB,78,CF,F7,3F,CF,F7,FF,FF,FF,BA,FF,FF,FE,FE,FF,FF,FF,FF,BC,FF,3,0,0,B2,5C,D7,30,4E,CF,B6,3D,D3,33,D,D3,36,3D,DB,F5,3C,FF,B5,4D,D3,F3,6B,D7,36,2C,BB,AE,4C,3,0,0,37,5D,CB,73,5D,DB,70,4D,D7,33,5D,C3,B5,C,DF,F4,1D,D3,F2,4C,CF,34,4D,CF,EE,1C,C7,B3,7C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,3F,FF,FB,FF,DF,F7,BF,EF,FB,FD,EF,FF,7D,FF,FF,3D,FF,FF,BC,FF,FB,FE,FF,3,0,0,
6E,D,CF,F2,5C,DF,35,4D,D3,B5,5C,CF,36,6D,CB,34,5D,FF,36,3D,DB,B4,6B,E3,B5,C,DB,F1,DC,2,0,0,F0,4C,C7,32,8D,DB,B7,2C,CF,32,3D,CF,F2,4F,D7,32,1D,D3,36,6D,DB,F1,1C,BB,F5,3C,C3,70,4C,3,0,0,FF,EF,FB,BF,FF,FF,FF,FF,FF,7E,FF,F7,FF,FF,F7,FF,EF,FF,FF,FF,F3,3F,FF,FB,7E,FF,FF,FF,FF,3,0,0,FF,3F,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,EF,FF,FD,FF,FF,FD,FF,FF,7F,FF,FF,FF,FF,FF,FC,FF,3,0,0,70,6D,D7,B0,6D,C3,F5,1C,D3,36,6D,DB,B5,6D,D7,70,4D,FF,35,2D,DF,F5,1B,A7,F6,2D,C7,30,D,3,0,0,B5,6C,C7,30,4D,D7,32,2D,CB,33,7D,CB,F3,4B,CB,AE,3C,DB,75,2B,DF,70,4C,D7,77,C,DB,F0,7D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FB,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,3F,FF,FF,FC,FF,F7,FE,EF,FF,FD,FF,F7,BD,FF,FF,7F,FF,FF,FF,FF,F3,FF,FF,3,0,0,
B3,7C,CB,F4,6C,CF,71,8D,CB,B3,8D,D3,F4,5C,C3,71,6D,FF,B2,4B,BB,B5,4C,D3,33,4D,93,B3,2C,3,0,0,33,2D,CB,2D,1D,D3,B2,3D,D7,32,6B,DB,34,BC,C3,F4,4C,D7,B2,2C,CF,F3,2C,D3,34,5C,CF,74,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,FE,FF,3,0,0,F4,6D,D7,72,1D,C7,B4,4D,CB,B3,1C,DB,F1,3C,D3,2E,5E,FF,2F,3D,C7,33,2D,D7,31,4D,D3,F4,5C,3,0,0,F3,4B,DB,B4,4D,DB,75,FC,C6,35,6D,CF,B3,C,DF,74,4D,D3,73,1D,CB,73,1C,CB,B0,3C,CF,F4,1C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FF,7E,FF,FF,BF,FF,3,0,0,BD,FF,FF,FC,EF,FF,FF,FF,FF,FE,FF,F7,BF,DF,FF,FE,FF,FF,7B,FF,FF,7F,FF,FF,BF,FF,FF,FD,FF,3,0,0,
B4,4C,CF,74,4D,D7,34,6C,DB,34,FC,CE,B8,5D,D3,32,4D,FF,B1,5C,DF,33,2D,C3,34,5D,CF,34,3D,3,0,0,71,5C,DB,B7,1C,CB,B2,6C,CB,33,FC,D2,72,7B,CB,35,7E,D7,B9,2D,CF,B3,2C,D3,B2,D,CF,F2,4C,3,0,0,7F,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,76,7D,DF,72,4D,D7,75,6D,D7,F2,2C,D7,33,4C,D3,76,7D,FF,31,6C,DB,B2,1D,DF,B6,5C,C7,AF,4B,3,0,0,F0,4C,D7,F3,3D,D3,71,2C,CF,B1,1C,C7,F0,4C,D3,34,5D,CB,F2,C,C7,70,3D,DB,30,CD,D2,30,1E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FF,FF,FF,FF,FF,FF,FC,EF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
33,1D,DF,B0,DC,CE,F3,6C,BF,F0,8C,CB,76,2D,DB,B5,5D,FF,37,4D,B7,34,D,C7,F4,B,8F,B3,DC,2,0,0,70,5D,D3,B1,2D,D3,F5,C,D7,F3,4C,CB,31,3D,D3,EE,6A,D3,F3,FC,D2,75,1D,CF,32,1C,C7,B4,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FC,FF,FF,BF,FE,FF,FF,FF,FB,FF,FF,FF,FF,DF,FF,FD,FF,FF,FC,FF,FF,7D,FF,FF,FF,FF,F7,FD,FF,3,0,0,75,6D,D7,B5,2D,D7,F4,2D,C7,B4,6D,CB,36,4D,BF,B2,3D,FF,AE,4D,D7,B4,4C,DB,6E,DB,BE,B6,3D,3,0,0,75,C,D7,B6,2D,DB,F4,4C,CF,33,2D,CB,31,6C,C7,32,4C,DB,F2,4C,CB,33,4D,D3,F4,3D,CF,B2,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,CF,FF,FD,EF,FF,BD,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,
36,4D,C3,37,6D,DB,B6,1C,CB,B3,3C,CB,76,6D,CB,B3,6D,FF,B4,5C,C7,B4,1D,CF,F4,7C,DB,AF,2C,3,0,0,34,3D,C7,B4,2C,E7,B2,6C,C3,B5,4C,D7,B3,BA,D6,F1,4B,CB,36,1C,B7,F4,B,C3,F4,C,CB,31,1C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,BF,DF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,74,5D,D7,F5,D,D3,B3,4D,D3,36,2D,E7,F3,5C,D7,39,1D,FF,33,5D,D3,74,FB,C6,73,3C,D3,76,3C,3,0,0,35,2D,CB,B9,4C,DB,32,D,D3,74,4E,C7,74,5C,D3,F5,2D,D3,F2,2C,C7,36,5D,D7,36,2D,C7,B2,1C,3,0,0,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,7E,FF,FF,FD,FF,F7,FF,FF,FF,FF,FF,F3,FF,DF,FF,FF,EF,FF,BE,FF,FF,3F,EF,FF,FF,FF,FB,FF,FF,3,0,0,
B3,1D,C3,B4,4D,D7,B5,5D,D7,34,4D,D7,B4,4C,D3,74,4D,FF,6E,4C,D7,35,2C,CB,F4,EC,C2,2B,ED,2,0,0,36,4D,DB,B6,3D,CF,B7,6D,DF,74,5C,DF,F4,6C,BF,30,D,DB,76,2D,C3,34,6D,CB,74,6C,C7,32,5E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,DF,FF,FE,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,FB,FC,FF,3,0,0,F4,7D,D3,B1,4D,CF,B6,4C,E3,36,5E,D3,34,6D,DB,F2,5D,FF,71,4D,CF,F3,4C,D3,F2,2B,CF,F5,5C,3,0,0,30,4D,CB,B5,2D,C7,B4,4C,DB,B3,4C,CB,B4,2D,C3,76,4C,CF,35,5D,C7,74,FD,CE,B3,9C,CB,F4,2D,3,0,0,7F,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,EF,3,0,0,3F,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,CF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B2,5D,CB,33,7E,D7,F7,2C,D7,75,6C,D7,31,6D,D3,35,3D,FF,32,6D,D3,36,1E,CB,36,4D,DB,75,2C,3,0,0,74,2D,D3,38,4D,CF,36,2E,C3,F4,3B,BF,F5,2C,D7,B4,2B,D7,34,4D,C7,B4,FC,CA,B1,C,D3,EE,3C,3,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,F7,FF,FF,3,0,0,33,1D,CF,2A,5D,D3,71,1D,D3,F4,3C,D3,F7,4C,C7,32,2D,FF,34,2E,EB,B2,3D,C3,76,2C,DB,37,3D,3,0,0,B3,5C,CF,35,3D,D7,F5,6B,D3,72,FB,D2,EF,2F,C3,B4,3D,BF,B7,4D,DB,B6,4D,DB,B5,3D,D7,F5,B,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FE,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
B7,4D,DB,34,2E,CF,35,FD,DA,F0,5C,DB,33,7C,C3,72,2D,FF,75,3C,BF,B5,5C,BB,B3,1B,DB,B6,2C,3,0,0,B4,4D,C7,F4,8C,D7,B5,4D,BF,EF,6C,CF,F5,4C,CF,75,8C,BF,B7,3B,CF,34,2D,CF,74,FC,CA,B0,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FC,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,7F,FF,F7,FE,FF,EF,FF,FF,FF,FB,DF,FF,BE,AE,FF,FE,FF,FF,BC,FF,FF,BD,FF,FF,FF,FF,FB,FF,EF,3,0,0,34,4D,D3,34,5D,DB,35,8D,D3,75,5D,DB,36,2D,D7,F5,6C,FF,35,3C,D3,72,2C,C7,B4,4D,EB,B8,EC,2,0,0,32,2D,CB,34,4C,D3,34,2C,CF,2F,C,CF,F4,4C,D3,F2,6C,D7,B4,4C,CB,73,4C,D3,B6,DC,D2,B5,6C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,F3,FF,EF,FF,FF,FF,3,0,0,FA,FF,FF,FE,FF,FF,7F,FF,FF,FE,FF,FF,3F,FF,FF,FF,FF,FF,FD,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,3,0,0,
B2,1C,DB,77,1D,EB,72,1C,D3,B1,3D,CB,32,8D,DB,AF,DC,FE,F2,8D,FF,F4,2C,CB,B3,6D,BF,B2,5D,3,0,0,34,4D,CF,B7,4C,D3,B4,1D,CF,B0,2D,BB,34,4D,D3,34,2D,D7,72,2D,C3,32,2D,DB,73,C,D3,70,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,73,4D,CB,B6,1D,CB,72,4C,D7,76,2D,CF,75,3D,D7,72,4D,FF,73,1D,D7,36,4C,D3,2E,1C,D7,73,1D,3,0,0,78,2D,DB,F4,5C,CB,EE,E,CB,31,3D,CF,F4,C,D3,75,6D,CF,76,3C,C3,74,6D,D3,B4,1C,C7,F3,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,EF,FD,DF,FF,3E,BF,FF,FF,FF,FF,3C,FF,FF,3F,EF,FB,BF,FF,F3,FF,FF,3,0,0,
