8,0,2D,8C,15,4A,12,96,5,97,72,6A,51,D4,58,10,B5,0,9C,5,50,16,4,2,1,0,1E,5A,57,1,0,0,40,F4,4C,C5,12,39,15,93,1,8A,A6,58,8E,82,41,C2,4,8,B,E0,28,90,D3,54,D,3,51,92,64,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,D1,A4,65,D1,5,38,10,94,44,94,64,82,D1,11,2D,D3,34,1,54,81,54,F,0,2,7,36,1,1D,66,1,0,0,0,10,4D,88,51,45,2,3,1,13,32,1C,11,90,45,49,90,2C,16,40,4D,4E,2,41,8E,6,78,91,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D3,22,35,82,44,51,D,E7,48,8E,23,0,F,63,55,20,64,1,97,C3,20,93,24,42,0,D0,0,E3,25,1,0,0,0,20,31,14,37,4E,B,20,5D,D5,B4,85,8A,56,1,80,45,1,1B,30,2D,50,64,4C,11,60,34,9C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3F,A0,38,0,13,15,0,C4,5D,DB,57,11,18,94,38,A3,3,0,83,34,4C,C,C2,28,0,E0,0,11,D0,0,0,0,0,72,61,91,49,39,92,23,45,C,B0,0,13,A1,41,D3,0,40,C,83,35,90,3,5D,88,15,4C,D0,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
4F,85,41,5,C3,34,40,A6,34,DC,48,3E,E,21,3D,D1,1,1,20,6,7B,D1,D4,35,E,0,4E,3,A3,0,0,0,80,0,20,F,B1,40,93,6,3D,E,83,34,D6,D1,D,1A,12,30,51,E2,1C,CA,82,49,0,64,41,80,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,52,54,43,64,49,46,2D,8C,2,45,C0,6,69,D0,40,1,97,88,45,98,42,21,C5,72,58,85,88,1,0,0,C0,82,54,C6,E5,34,1D,D3,0,D0,16,29,B,F5,41,C8,1,55,18,60,35,50,52,59,7,6,40,11,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8E,81,41,44,26,45,14,1,80,54,33,32,E,0,50,D6,43,1,95,E7,71,5,E1,48,92,C3,38,7,E0,0,0,0,C0,53,60,55,39,49,58,44,41,86,17,41,17,71,35,13,20,41,54,F6,28,90,E2,38,D0,0,44,4C,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,C0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,65,4A,5A,C3,2D,94,C2,1,D3,E2,4C,43,33,34,15,44,1,60,17,62,55,97,25,51,C2,6D,9B,55,0,0,0,80,F1,48,D0,2,45,8C,44,3D,91,63,0,8D,2,22,D2,4,11,D7,C2,34,D2,22,4D,92,E0,38,40,E0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,40,0,0,80,0,0,0,0,0,0,0,0,0,0,
14,70,55,40,E7,3C,14,D8,25,4D,A5,1,5,A0,48,4,C2,0,9C,44,61,93,E3,1C,20,40,5,53,51,1,0,0,8,50,38,A4,83,51,45,52,48,F,93,40,E,E3,9,B,90,14,D,C3,3C,8B,B3,4C,CD,4,40,CD,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5A,96,64,91,D0,29,57,24,80,13,C4,30,8D,11,50,1A,D5,44,11,90,20,4C,D4,81,D,37,58,B,5,1,0,0,0,15,2,92,23,3D,D0,D5,28,C6,A4,41,8E,92,34,42,12,48,D1,D0,34,CB,B4,44,12,0,34,D,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,
12,75,11,41,5,29,54,28,4C,12,34,76,E,E0,44,D,4,1,83,64,1,D6,43,25,C,10,1,41,A0,0,0,0,3,B1,50,98,22,49,8C,3,51,8F,3,35,18,A3,2C,C7,3,80,8C,C1,18,C,43,49,12,5,48,50,E4,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,82,28,C0,52,35,8E,26,5D,52,6,3E,0,24,35,17,23,1,3,60,29,9,5,48,C0,62,9,C0,72,1,0,0,80,E6,44,14,13,82,16,12,29,8A,43,35,CC,1,12,B,0,4,3,48,51,D1,5,69,0,F7,30,4C,D1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E,4,44,C0,D5,0,D0,5,76,E,38,42,D3,83,44,C,50,1,10,F6,50,8A,4,31,52,E4,5C,1C,A6,1,0,0,13,80,38,CA,E2,30,80,80,4C,53,13,50,5E,C2,39,5A,2,25,4A,15,35,90,D3,54,C4,2,5C,8A,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4C,E1,68,1B,0,45,C0,B7,31,40,43,68,0,B0,45,59,83,1,C5,F4,3C,54,62,31,2,C0,0,C8,27,2,0,0,C0,A4,5C,4D,F4,34,10,C6,40,10,C0,44,93,D2,41,80,73,38,F,F0,44,53,C3,54,4B,1,0,8D,E6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,40,0,0,0,0,
98,A3,39,4D,22,31,0,10,2D,8A,D2,30,F,50,49,8,F3,0,51,91,4C,0,51,35,0,30,2,14,8,0,0,0,8A,51,29,E,E3,84,4E,C6,34,92,2,32,9A,53,5D,44,42,1,7,90,44,52,93,68,14,1,38,50,E2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,46,45,8B,C2,40,D5,A4,21,E0,6,49,91,73,45,20,96,1,48,B5,5D,D3,C5,50,1B,25,55,4C,10,1,0,0,A,47,1,8B,B3,45,4E,B3,14,CE,43,49,13,E0,2C,88,84,1C,4E,E2,34,CD,92,6C,10,12,50,51,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1E,10,30,1C,4,34,90,D0,45,40,A4,41,D,13,4E,8E,D3,C,87,63,89,8A,25,51,A,14,71,4D,83,0,0,0,5,62,49,C,85,4C,15,A3,51,80,31,39,4F,44,12,D0,55,1C,11,C2,58,CE,F3,5C,45,6,3A,F,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,E2,10,80,A1,30,97,54,2D,14,80,39,83,13,64,9C,43,1,13,A5,45,4A,2,29,40,A0,0,92,F6,1,0,0,0,D6,3C,C,13,55,F,32,3D,E,4,61,1E,2,26,CA,52,54,CB,14,21,E,A3,50,8,53,34,C0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,80,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,
10,0,20,84,D4,34,E,E4,14,43,C7,40,C0,A3,61,19,50,1,4D,18,45,8,26,59,1,F0,48,D0,26,1,0,0,4C,E5,5,18,27,35,96,60,54,C5,3,35,10,90,1D,C3,82,40,21,D6,50,95,C4,54,80,A4,70,80,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,52,0,1C,80,A4,24,90,43,28,0,C0,18,F,F0,40,9,A4,0,96,77,44,15,56,61,0,14,1,19,D4,1,0,0,0,C0,38,4F,94,20,40,F0,0,D,C0,40,C0,2,2,13,40,1,89,D4,30,10,E4,50,11,50,30,90,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,C,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
