B5,1C,D7,B0,5D,D7,37,6D,D7,B4,2D,DB,76,D,D7,36,D,FF,B6,4C,CF,75,3C,DF,F6,4C,B7,35,EC,2,0,0,EF,2C,D3,B2,4D,CF,32,3C,C7,B8,1D,CB,B3,2C,C7,B5,4C,D7,B6,5C,DB,76,4D,D3,76,4D,D7,31,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,EB,3F,FF,FF,FF,FF,3,0,0,FE,FF,FB,FE,FF,FB,FF,FF,E7,FB,EF,FB,3F,EF,FB,FF,FF,FF,FC,FF,FF,7F,FF,FF,FF,FF,FF,BE,FF,3,0,0,31,5C,D7,B0,6D,CB,77,2E,D7,31,D,D7,34,2D,D7,F5,4C,FF,34,4D,DB,B4,5B,D3,35,5D,C3,ED,2D,3,0,0,36,6D,D3,B4,8D,DB,AD,4D,DB,34,7D,BB,F6,2C,DB,F4,2E,CF,B2,3C,DB,75,4D,D3,2F,ED,CA,32,6D,3,0,0,BF,FF,FF,7F,EF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,BC,FF,FF,FF,FF,FF,FF,FF,F3,3E,FF,FF,7F,EF,3,0,0,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,EF,FB,FF,FF,FF,FE,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FB,FF,FF,3,0,0,
2E,3D,CB,B0,5D,DB,B4,4C,D3,B6,7C,D3,76,6D,DB,B6,5D,FF,36,5D,DB,34,8C,D7,34,2C,DB,32,FD,2,0,0,72,4D,CF,30,5D,D7,F7,1C,CF,74,3C,CF,F3,5F,D3,73,1D,CF,35,7D,D7,32,2D,C3,32,4D,CB,72,4C,3,0,0,FF,EF,FF,BF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F7,3F,FF,FB,BF,FF,FF,FF,FF,3,0,0,FF,7F,FF,FF,FF,FF,FF,FF,F7,FC,FF,FF,7F,DF,FF,FD,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,70,6D,D7,32,6E,BF,B5,4C,D7,76,4D,DB,B6,4D,D3,74,5D,FF,F6,1C,DB,B5,2C,A3,35,1D,B3,B2,2C,3,0,0,F8,5C,CF,30,5D,DB,F2,3D,D7,B5,5D,D3,71,3C,BF,32,4D,DB,B6,2C,DF,B3,3C,D7,B5,3C,DB,F2,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FE,FF,FF,7F,FF,FF,FE,FF,FB,BF,EF,FF,FE,FF,FF,7C,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
F3,5C,D3,B4,6C,D3,F0,6D,D3,B4,8D,CF,B5,6D,BF,F3,8C,FF,72,4B,CB,34,3D,D3,B2,5D,AB,B4,C,3,0,0,33,D,CB,B0,2C,D7,B1,4D,CB,F2,5B,D7,B2,AC,CB,75,4D,D3,73,2C,CB,33,3D,CF,B3,5C,CB,32,1C,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,7A,FF,FF,FF,FF,FF,BC,FF,FF,3F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,B5,6D,D3,B2,5D,C7,B5,4D,D3,73,1C,DB,F2,4C,CB,2E,5E,FF,34,4D,AF,34,FD,DA,71,5D,D3,34,4D,3,0,0,72,4C,DB,B3,3D,D7,34,2C,CB,74,6D,D3,F4,3B,DF,36,5D,D3,35,D,C3,B3,1C,C7,B1,6C,D3,B2,2C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,3,0,0,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,FF,DF,FF,FD,FF,FF,BE,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F2,5C,D7,35,5D,D7,36,6D,D7,F4,1C,CF,35,6D,E3,33,5D,FF,B1,6C,D3,B5,5D,C3,76,6C,E7,35,5D,3,0,0,B2,3C,D3,B4,1B,CB,F4,4C,CF,73,EC,CE,F2,FC,CA,F5,6D,DB,B6,1D,CB,71,2C,CF,30,FD,CA,30,5D,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FC,FF,FF,FE,FF,FF,FF,FF,F3,FF,FF,FF,FE,EF,FF,FE,FF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,3,0,0,76,6D,DB,70,5D,DF,F6,5D,DF,F4,5C,D7,35,5C,D3,76,5E,FF,F2,6C,CF,34,1D,DF,F6,6C,CB,F0,2B,3,0,0,31,2E,DB,72,3D,DB,33,2D,DB,71,2C,CB,B1,3D,D7,33,4D,D7,73,4D,CF,B2,4D,DF,74,ED,D2,71,1E,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,F3,FF,FF,FF,FF,EF,3,0,0,FF,DF,FF,FD,FF,FF,FF,FF,FF,FB,DF,FB,BF,FF,FF,FC,EF,FF,7C,EF,FF,3E,FF,FF,BF,FF,F7,FC,FF,3,0,0,
B4,3D,E3,70,CD,DA,B6,6C,CF,B3,3C,CB,B6,2D,D3,B2,6D,FF,37,4D,B7,F5,4C,CF,74,FC,96,76,4C,3,0,0,B1,5D,D3,B2,2D,D7,35,2D,D3,34,6D,CB,32,7C,DF,B2,5B,CF,F4,C,DB,35,3D,CF,71,2C,C7,B2,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,7E,FF,FF,BE,FF,FF,FF,FF,F7,FF,FF,3,0,0,34,6D,D3,B6,2D,CB,B4,5D,CB,B5,3D,CB,76,D,C7,B2,4D,FF,AF,5D,D3,33,2D,DB,EE,1C,BB,F4,1D,3,0,0,72,C,D3,36,5D,D3,F3,C,CB,F2,1C,CB,30,3C,C3,32,2C,D7,B1,4C,C3,F2,3C,CF,F2,ED,C2,70,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7A,FF,FF,7F,FF,FF,7F,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,BF,DF,FB,FE,EF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,3,0,0,
35,5D,CB,B9,5D,DF,75,2D,D7,F5,C,DB,B4,5D,CB,B5,7D,FF,73,3D,C7,B4,2D,CB,F4,7C,DB,F3,1C,3,0,0,77,3D,CB,72,4C,CF,F3,5C,C3,B3,4C,DB,B4,2A,D3,B1,6C,CB,76,1C,B7,34,2C,C3,F3,C,CB,31,2C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FB,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,DF,FF,FE,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,76,6D,D3,F7,3D,D3,73,2D,D7,37,3D,E7,34,6D,D3,78,3D,FF,74,5C,D3,35,2C,D3,74,1C,D7,F5,2C,3,0,0,33,4D,CF,F8,6C,DB,32,2D,CF,B3,4D,C7,32,6C,CF,35,3E,D3,F2,4C,D3,76,6D,DB,76,2D,CB,B4,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FB,FF,FF,FF,FF,FF,F7,FF,EF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F2,2D,C3,33,5E,DB,75,6D,D7,75,4D,D7,B6,5C,D3,74,2D,FF,6E,1C,DF,74,2C,CF,F4,AC,C6,AE,EC,2,0,0,35,4D,DB,B2,4D,CF,F7,4C,DB,34,4C,D3,34,2D,C7,B1,C,D3,36,3D,C3,33,6D,CF,B3,5C,C3,31,4E,3,0,0,FF,FF,FB,BF,FF,FF,FF,FF,FF,FE,FF,F7,FF,DF,FF,FB,FF,FF,FF,FF,FB,FF,FF,FF,7E,FF,FF,7F,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,3,0,0,B6,6D,D3,F2,4D,D7,B7,4C,DF,B6,3D,D3,75,5D,D7,B5,7D,FF,32,1D,CF,75,5D,D7,B3,B,DB,B4,4C,3,0,0,72,4D,D3,37,1E,CB,B4,6C,D7,F4,4C,C7,F3,2D,B7,35,4C,DB,75,6D,B3,74,1D,CB,31,7C,CB,B4,1D,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
74,5D,CF,32,7E,CB,F5,1C,DB,34,5C,D7,32,6D,C7,F5,4C,FF,2B,2D,D7,34,1E,C7,B5,2C,D7,34,FD,2,0,0,F5,4D,D3,36,2D,DB,36,2D,CB,77,1C,C7,74,6C,CF,76,4C,E3,B4,4D,CF,F7,2C,D3,F4,C,D7,EE,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,33,2D,D3,AC,7D,DF,B1,1D,CF,F3,4C,CF,36,5D,D7,74,2D,FF,73,2E,CF,33,3E,C7,B2,3C,CB,B7,4C,3,0,0,F0,2C,DB,F4,2C,CF,F6,4B,D3,32,1C,D3,F1,FF,C6,B4,6D,B3,F7,4D,D7,76,3D,CB,72,4E,D3,75,1C,3,0,0,BF,FF,F7,FF,CF,FF,FF,EF,FF,BE,FF,F7,FF,FF,FB,BF,FF,FF,FF,FF,FB,7C,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,FF,FF,FE,FF,FF,FE,EF,FF,7F,FF,FF,FF,FF,FF,FE,FF,3,0,0,
B6,5D,D3,74,6E,D3,36,FD,E2,73,4D,DB,73,6C,C7,35,5D,FF,73,EC,DA,B4,8C,BF,32,C,DF,74,3B,3,0,0,B2,2D,C7,33,7E,D7,B2,1C,CF,30,6C,CF,B2,5C,CF,B4,6C,CF,B6,6B,D3,B2,2C,CB,74,C,CF,B1,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,3,0,0,FF,FF,FF,FE,FF,FB,FF,FF,FF,FA,FF,FF,7E,DE,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,F4,6C,CB,B4,FD,D2,35,7D,D3,74,6C,D3,75,5D,CB,78,6D,FF,32,2C,DB,72,2C,C7,F3,2D,D3,36,EC,2,0,0,B3,1C,CB,31,4C,CF,30,1C,C7,30,B,C7,73,5D,CB,F4,5C,D3,72,3D,CB,B3,1C,CB,B5,DC,CE,76,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,F7,FF,FF,FF,BD,FF,FF,FF,FF,FF,FE,FF,FB,FF,FF,3,0,0,
B2,3C,DB,B9,2D,D7,F3,1C,DB,F2,2D,C3,B4,6C,DB,EC,DC,FE,F5,5D,FF,F3,3C,C7,70,6D,BF,F2,6D,3,0,0,34,6D,CF,37,5D,CF,75,4D,CB,B4,4D,BF,B4,3D,DB,75,4D,DB,F2,2C,CB,74,4D,D7,B5,1C,D3,72,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,F7,7F,FF,FF,FF,FF,3,0,0,BD,DF,FB,FF,FF,FF,BF,FF,FF,FD,FF,FF,FC,CF,FF,FE,EF,FF,FD,FF,FF,BF,FF,FF,FF,FF,FB,7D,FF,3,0,0,F4,5C,CF,F6,1D,C7,B3,5C,DF,76,6D,DB,B6,7D,DB,33,2D,FF,74,1D,D7,F5,3B,CF,71,2D,D7,72,1D,3,0,0,33,3D,DB,33,2D,C7,32,1E,C7,F2,2C,D7,74,1C,CF,74,6D,D3,B6,2D,C7,74,6D,CB,34,4C,C3,B2,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,AF,FF,3E,CF,FF,FF,FF,FF,BC,FF,FF,3F,FF,FB,FF,FF,F7,FE,FF,3,0,0,
